Id,Name,Address,City,State,ZIP,Phone,Type
[phone],OLE HEALTH,1141 PEAR TREE LN,NAPA,CA,945586485,7072541774,00-04
689826814689,PROVIDENCE HEALTH SYSTEM - SOUTHERN CALIFORNIA,501 S BUENA VISTA ST,BURBANK,CA,915054809,8188473022,00-09
880446822448,THE LOS ANGELES FREE CLINIC,6636 SELMA AVE,LOS ANGELES,CA,900287115,3236531990,00-04
408566718720,PROVIDENCE SAINT JOSEPH MEDICAL CTR,501 SOUTH BUENA VISTA STREET,BURBANK,CA,915054809,8188435111,00-09
120193121918,PROVIDENCE LITTLE COMPANY OF MARY MED CTR TORRANCE,4101 TORRANCE BLVD,TORRANCE,CA,905034615,3105407676,00-09
164713983099,RIVIERA ALLERGY MEDICAL CENTER,1711 VIA EL PRADO,REDONDO BEACH,CA,902776005,3107929050,12-70
989060424738,HOLLYWOOD CROSS MEDICAL CLINIC,1110 N WESTERN AVE,LOS ANGELES,CA,900291087,3234636881,12-70
359989536585,ST JOSEPH'S BEHAVIORAL HEALTH CENTER,2510 N  CALIFORNIA ST,STOCKTON,CA,952045502,2094612000,00-09
121447456975,MARCH LANE MEDICAL CLINIC INC,7743 WEST LN STE A1,STOCKTON,CA,952103381,2094774380,12-70
711518110465,ALTAMED HEALTH SERVICES CORP,972 GOODRICH BOULEVARD,COMMERCE,CA,900224114,3236222449,00-04
327426273716,MONTEREY PARK HOSPITAL,900 S ATLANTIC BLVD,MONTEREY PARK,CA,917544716,6265709000,00-09
795337876002,RIO HONDO SUBACUTE &  NURSING CENTER,273 E BEVERLY BOULEVARD,MONTEBELLO,CA,906403775,3237245100,00-18
949372644409,UNICARE COMMUNITY HEALTH CENTER INC,17500 FOOTHILL BLVD STE A2,FONTANA,CA,923353798,9094280170,00-04
317445152750,ARROWHEAD REGIONAL MEDICAL CENTER,400 NORTH PEPPER AVENUE,SAN BERNARDINO,CA,924044611,9095801000,00-09
717250255544,SOUTH COUNTY COMMUNITY HEALTH CENTER INC,900 MIRAMONTE AVE FL 2,MOUNTAIN VIEW,CA,940402457,6509653323,00-04
713911987654,GRACE COMMUNITY HOME HEALTH INC.,229 POLARIS AVE  SUITE 5,MOUNTAIN VIEW,CA,940434579,6507840082,00-06
453319814380,EL CAMINO HOSPITAL,2500 GRANT RD,MOUNTAIN VIEW,CA,940404302,6509407000,00-09
773688970849,BAYSIDE URGENT CARE AND FAMILY MEDICAL CLINIC PC,39 BIRCH ST STE A,REDWOOD CITY,CA,940621483,6503682888,12-70
733715405491,PATHWAYS HOME HEALTH AND HOSPICE,585 N MARY AVE,SUNNYVALE,CA,940852905,4087301500,00-08
990083353460,EL CENTRO REGIONAL MEDICAL CENTER,1415 ROSS AVENUE,EL CENTRO,CA,922434306,7603397100,00-09
147059692992,IMMEDIATE FAMILY MEDICAL CARE INC,1441 W STATE ST,EL CENTRO,CA,922432800,7603371771,12-70
367114277724,CENTURION VALLEY HEALTHCARE INC.,6337 BROOK HOLLOW CIR,STOCKTON,CA,952192441,2099100701,12-70
459644154640,BEST HEALTHCARE ACCESS,3218 E HOLT AVE STE 201A,WEST COVINA,CA,917912310,8886252459,12-70
478993767895,SAN DIMAS COMMUNITY HOSPITAL,1350 W COVINA BLVD,SAN DIMAS,CA,917733245,9095996811,00-09
799012890648,MEDCOVE URGENT CARE APC,20540 E ARROW HWY SUITE C,COVINA,CA,917241200,6269140174,12-70
348373925833,PREMIER SURGERY CENTER OF SANTA MARIA,816 EAST ENOS DRIVE,SANTA MARIA,CA,934548205,8053477813,00-09
488496994141,COMMUNITY HEALTH CENTERS  SANTA MARIA,2801 SANTA MARIA WAY,SANTA MARIA,CA,934552118,8059345400,00-04
197913222993,FAMILY HEALTH CENTER OF BENICIA,1440 MILITARY W,BENICIA,CA,945102446,7077450711,12-70
667344128535,CONTRA COSTA COUNTY,2500 ALHAMBRA AVE,MARTINEZ,CA,945533156,9253705955,00-09
912460545950,CONTRA COSTA REGIONAL MEDICAL CENTER,2500 ALHAMBRA AVENUE,MARTINEZ,CA,945533156,9253705000,00-09
712071759616,SAN DIEGO AMERICAN INDIAN HEALTH CENTER,2630 1ST AVE,SAN DIEGO,CA,921036599,6192342158,00-04
949272151634,UCSD MEDICAL CENTER,200 WEST ARBOR DRIVE,SAN DIEGO,CA,921031422,6195436308,00-09
264784275451,UCSD MEDICAL CENTER,200 WEST ARBOR DRIVE,SAN DIEGO,CA,921039000,6195436308,00-09
231816991688,THE PAVILION AT OCEAN POINT,3202 DUKE STREET,SAN DIEGO,CA,921105401,6192244141,00-18
710349929455,CHANNEL ISLANDS FAMILY MEDICAL CLINIC,2800 S VENTURA RD,OXNARD,CA,930334905,8059840144,12-70
106770353988,MAYWOOD ACRES HEALTHCARE,2641 SOUTH C ST,OXNARD,CA,930334502,8054877840,00-18
745477592409,ST JOHNS REGIONAL MEDICAL CENTER,1600 N ROSE AVE,PORT HUENEME,CA,930413220,8059882701,00-09
915708866277,COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA,23625 W R HOLMAN HIGHWAY,SALINAS,CA,939072533,8316245311,00-09
830860300376,COUNTY OF MONTEREY,1156 FREMONT BLVD,SEASIDE,CA,939555756,8318998100,00-04
496014904030,STRATEGIC WELLNESS INC,2300 CALIFORNIA ST STE 306,SAN FRANCISCO,CA,941152754,4152021550,12-70
117478135126,SUTTER BAY HOSPITALS,2333 BUCHANAN STREET,SAN FRANCISCO,CA,941152328,4156007180,00-09
925032248461,PRIMARY CARE ASSOCIATES OF THE REDWOOD EMPIRE MEDICAL GROUP  INC.,500 DOYLE PARK DR,PETALUMA,CA,949546655,7075451300,12-70
978874278495,NORCAL HEALTHCONNECT LLC,400 N. MCDOWELL BLVD,PETALUMA,CA,949542339,7077781111,00-09
191926434416,NU IMAGE NOW WELLNESS CENTER,2275 REDONDO AVE,SIGNAL HILL,CA,907551219,5629387665,12-70
147272427129,REDDY URGENT CARE INC,123 ATLANTIC AVE,LOS ALAMITOS,CA,907203562,5622091569,12-70
109320864074,REGENCY OAKS POST ACUTE CARE CENTER,3850 E. ESTHER ST.,LONG BEACH,CA,908042009,5624983368,00-18
325756846217,MWN COMMUNITY HOSPITAL LLC,1720 TERMINO AVENUE,LONG BEACH,CA,908042104,5626007226,00-09
855956775438,COMMUNITY HEALTH CENTERS  SAN LUIS OBISPO,1551 BISHOP ST,SAN LUIS OBISPO,CA,934014635,8052691350,00-04
384154892736,SURGICAL SPECIALTIES OF ARROYO GRANDE INC,860 OAK PARK BLVD,ARROYO GRANDE,CA,934201800,8054746383,00-09
332898751717,MISSION VIEW HEALTH CENTER,1425 WOODSIDE DR,SAN LUIS OBISPO,CA,934015936,8055430210,00-18
538114434992,ENLOE MEDICAL CENTER,111 RALEY BLVD,CHICO,CA,959288351,5308948800,12-Z1
460584775540,RABO HEALTH AND WELLNESS,490 SYCAMORE STREET,CHICO,CA,95926,5308466262,12-70
610129130216,USC VERDUGO HILLS HOSPITAL,1812 VERDUGO BLVD,GLENDALE,CA,912081407,8187907100,00-09
917127770495,VERDUGO INTERNAL MEDICINE A MEDICAL GROUP INC,1809 VERDUGO BLVD,GLENDALE,CA,912081402,8187906225,12-70
287884488671,FIRST AID URGENT CARE INC,7200 FOOTHILL BLVD,TUJUNGA,CA,910422719,6267919004,12-70
752244127755,USC VERDUGO HILLS HOSPITAL,1812 VERDUGO BLVD,GLENDALE,CA,912081479,8187907100,00-09
244930963617,OXNARD HOME HEALTH CARE INC,3539 OCEAN VIEW BLVD STE 1,LA CRESCENTA,CA,912142784,7472551505,00-06
542490324866,ROYALE HOME HEALTH CARE  INC,221 N SAN DIMAS AVE  SUITE B,LA CRESCENTA,CA,912144570,9093940331,00-06
498267291021,COMMUNITY MEDICAL CENTERS  INC.,7912 WEST LN STE 221,STOCKTON,CA,952103159,2096365000,00-04
100434248511,COMMUNITY MEDICAL CENTERS  E MARCH LANE,1801 E MARCH LANE  SUITE D-470,STOCKTON,CA,952106677,2095077000,00-04
446191854206,TIMBERLAKE FAMILY PRACTICE A MEDICAL CORPORATION,9381 E STOCKTON BLVD STE 216,ELK GROVE,CA,956245070,9166915855,12-70
238451664478,BRUCEVILLE TERRACE - D/P SNF OF METHODIST HOSPITAL,7500 HOSPITAL DR,SACRAMENTO,CA,958235408,9164233000,00-09
771792617457,EDEN HOME HEALTH,9299 E STOCKTON BLVD  SUITE 10,ELK GROVE,CA,956244097,9166814949,00-06
707889650470,HOWELL HEALTHCARE MP INC,35 W LOS ANGELES AVE,MOORPARK,CA,930211820,8055295370,12-70
619518557460,SAXON SURGICAL CENTER INC,430 EAST AVENIDA DE LOS ARBOLES,THOUSAND OAKS,CA,913603017,8052410151,00-09
731178831231,NEWBURY PARK URGENT CARE CENTER LTD,2080 NEWBURY RD,NEWBURY PARK,CA,91320,8054990308,12-70
205186298440,OAKVIEW SKILLED NURSING,3557 CAMPUS DR,THOUSAND OAKS,CA,913602744,8052412000,00-18
995309691915,RIVERSIDE COMMUNITY HOSPITAL,4445 MAGNOLIA AVENUE,RIVERSIDE,CA,925014136,9517883000,00-09
375275138033,BORREGO COMMUNITY HEALTH FOUNDATION,1971 UNIVERSITY AVE,RIVERSIDE,CA,925075263,9512133450,00-04
463992781661,San Bernardino Vet Center,1325 E. Cooley Drive  Suite 101,Colton,CA,92324,[phone] Or [phone],
[phone],RESURGENT HEAD AND NECK SURGEONS  INC.,6848 MAGNOLIA AVE STE 220,RIVERSIDE,CA,925062858,9516561500,12-70
578396211246,MEMORIAL HOSPITAL OF GARDENA,1145 W REDONDO BEACH BLVD,GARDENA,CA,902473511,3105324200,00-09
546508696642,ALPHA WELLNESS CENTER INC,1613 S VERMONT AVE,LOS ANGELES,CA,900064521,3237318000,12-70
560345730593,COMPREHENSIVE PRIMARY CARE MEDICAL ASSOCIATES  INC,7798 CHERRY AVE,SAN BERNARDINO,CA,924111232,9093551296,12-70
480111723949,Rancho Cucamonga,8599 Haven Ave.  Suite 102,Rancho Cucamonga,CA,91730,909-946-5348,
481145353076,HAVEN ELITE URGENT CARE,6417 HAVEN AVE STE 110,RANCHO CUCAMONGA,CA,917373804,9099412273,12-70
396534341222,GLENDORA OAKS BEHAVIORAL HEALTH HOSPITAL,150 WEST ROUTE 66,GLENDORA,CA,917406207,6268525050,00-09
165545508587,UNITED FAMILY PHYSICIANS INC,210 S GRAND AVE,GLENDORA,CA,917414292,6263353627,12-70
179761312265,PRIME HEALTHCARE SERVICES - ST FRANCIS LLC,3630 E IMPERIAL HWY,SOUTH GATE,CA,902806237,3109008900,00-09
181429477880,JWCH INSTITUTE INC,5600 RICKENBACKER RD,BELL,CA,902016437,3232638840,00-04
215489407694,BELL GARDENS COMMUNITY HEALTH CENTER,6912 AJAX AVENUE,BELL GARDENS,CA,902014057,2135625813,00-04
911400627767,SUTTER SOLANO MEDICAL CENTER,300 HOSPITAL DR,VALLEJO,CA,945892580,7075545280,00-09
917798261143,LA CLINICA NORTH VALLEJO,220 HOSPITAL DR,VALLEJO,CA,945892517,7076411900,00-04
101971642835,CITYMED URGENT CARE,1313 TRAVIS BLVD,FAIRFIELD,CA,945334621,9172077266,12-70
765139646919,CARDIA HEART RECIRCULATION MEDICAL CENTER  INC.,2270 BACON ST,ROSEVILLE CA,CA,956613482,9259385400,12-70
515280877481,MERCY SAN JUAN MEDICAL CENTER,6501 COYLE AVE,SACRAMENTO,CA,958212122,9165375000,00-09
306275526738,URGENT MD INC,9221 SIERRA COLLEGE BLVD,ROSEVILLE,CA,956615919,8157132600,12-70
406190539218,SHARP CHULA VISTA MEDICAL CENTER,751 MEDICAL CENTER CT,CHULA VISTA,CA,919116661,6194825800,00-09
710084492155,CENTRO DE SALUD DE LA COMUNIDAD DE SAN YSIDRO INC,4050 BEYER BLVD,SAN YSIDRO,CA,921732007,6196624100,00-04
643272371905,SAN YSIDRO HEALTH SAN YSIDRO HEALTH CENTER,4004 BEYER BLVD,SAN YSIDRO,CA,921732007,6194284463,00-04
604102408932,BORREGO COMMUNITY HEALTH FOUNDATION,11750 CHOLLA DR,DESERT HOT SPRINGS,CA,922403064,7602510044,00-04
625476676403,DESERT REGIONAL MEDICAL CENTER  INC.,1150 N INDIAN CANYON DR,PALM SPRINGS,CA,922624872,7603236511,00-09
601080151290,CALIFORNIA NURSING & REHABILITATION CENTER,2299 NORTH INDIAN CANYON DRIVE,PALM SPRINGS,CA,922623023,7603252937,00-18
821805912365,LOS ALAMITOS MEDICAL CENTER  INC.,3751 KATELLA AVE,SEAL BEACH,CA,907404907,5625981311,00-09
777571558142,BAY SHORE WELLNESS LLC,5855 E NAPLES PLZ,LONG BEACH,CA,908035077,5628104916,12-70
356824702144,SEAL BEACH HEALTH AND REHABILITATION CENTER,3000 N GATE ROAD,SEAL BEACH,CA,907402535,5625982477,00-18
466585700383,THE REFINERY INTEGRATED WELLNESS SERVICES MARRIAGE AND FAMILY THERA,45445 PORTOLA AVE STE 1,PALM DESERT,CA,922604844,7603853959,12-70
663220737253,WEST COAST SURGERY  INC,36915 COOK STREET,PALM DESERT,CA,922116067,7603401003,00-09
919732632480,EXECUTIVE URGENT CARE OF INDIAN WELLS,74785 HIGHWAY 111,INDIAN WELLS,CA,922107129,7603463932,12-70
745559501072,TRI-VALLEY FAMILY MEDICINE,1133 E STANLEY BLVD,LIVERMORE,CA,945504246,9254439000,12-70
772172539796,SAN RAMON REGIONAL MEDICAL CENTER  LLC,6001 NORRIS CANYON RD,SAN RAMON,CA,945835440,9252759200,00-09
250039802295,PLEASANTON URGENT CARE INC.,3128 SANTA RITA RD,PLEASANTON,CA,945668300,9254629300,12-70
660907742892,EASTERN PLUMAS HOSPITAL- PORTOLA CAMPUS DP/SNF,500 FIRST STREET,PORTOLA,CA,961229406,5308324277,00-18
266623741914,GOLDEN VALLEY HEALTH CENTER,847 W CHILDS AVE,MERCED,CA,953416862,2093837441,00-04
915256350852,FAMILY CARE,315 EAST 13TH STREET,MERCED,CA,953408787,2093857060,00-09
701068612018,GOLDEN VALLEY HEALTH CENTER-WOMEN'S HEALTH CTR,797 WEST CHILDS AVE,MERCED,CA,953416805,2093835871,00-04
724731244315,PROVIDENCE CEDARS SINAI TARZANA MEDICAL CENTER,18321 CLARK STREET,TARZANA,CA,913563547,8188810800,00-09
891780824165,ENCINO PROCARE MEDICAL CENTER PC,5535 BALBOA BLVD STE 104,ENCINO,CA,913161522,8189222140,12-70
586866156587,JEWISH HOME CARE SERVICES,6345 BALBOA BLVD  STE 213,ENCINO,CA,913161517,8186550411,00-06
526979239221,ELITE HOME CARE  INC,3807  SIERRA HWY SUITE 207,ACTON,CA,935101256,6612692279,00-06
487464486376,PALMDALE REGIONAL MEDICAL CENTER,38600 MEDICAL CENTER DRIVE,PALMDALE,CA,935514483,6613825000,00-09
507040473094,TARZANA TREATMENT CENTERS INC,320 E PALMDALE BLVD,PALMDALE,CA,935504598,8189961051,00-04
340413396113,LANCASTER HOSPITAL CORPORATION,38600 MEDICAL CENTER DR,PALMDALE,CA,935514483,6619484781,00-09
969290378266,EAST WEST URGENT CARE,38345 30TH ST E STE B1A,PALMDALE,CA,935506508,6613103388,12-70
309722406290,TRIUMPH HEALTHCARE LLC,26126 OROVILLE PLACE,LAKE FOREST,CA,926304849,9494469906,12-70
737013213229,GENESIS AMBULATORY SURGERY CENTER INC,26781 PORTOLA PKWY,FOOTHILL RANCH,CA,926101758,9492511502,00-09
441890610299,TORRANCE MEMORIAL MEDICAL CENTER,3330 LOMITA BLVD,TORRANCE,CA,905055114,3103259110,12-70
910282685573,DEL AMO HOSPITAL,23700 CAMINO DEL SOL,TORRANCE,CA,905055017,3105301151,00-09
209348583385,URGENTCARE3D INC,6010 HIDDEN VALLEY RD,ROLLING HILLS ESTATES,CA,902743651,7605448233,12-70
874327524149,MISSION AREA HEALTH ASSOCIATES,4434 MISSION ST,SAN FRANCISCO,CA,941121927,4154061353,00-04
875977882525,VITUITY - URGENT CARE SERVICES PC,23962 ALICIA PKWY STE I-1,SAN FRANCISCO,CA,941102217,9494527699,12-70
981164856951,SAN FRANCISCO POST ACUTE,5767 MISSION STREET,SAN FRANCISCO,CA,941124208,4155843294,00-18
571724246705,CALIFORNIA PACIFIC MEDICAL CTR - ST. LUKE'S CAMPUS,3555 CESAR CHAVEZ STREET,SAN FRANCISCO,CA,941104403,4156478600,00-09
924324974566,COUNTY OF SAN JOAQUIN,500 W. HOSPITAL RD.,FRENCH CAMP,CA,952319693,2094686937,00-09
773726601727,GOLDEN VALLEY HEALTH CENTER,302 NORTHGATE DR,MANTECA,CA,953363139,2092395299,00-04
982593320208,KAISER FOUNDATION HOSPITAL - SACRAMENTO,2025 MORSE AVENUE,SACRAMENTO,CA,958252115,9169735000,00-09
381309545099,ELICA HEALTH CENTERS,4815 WATT AVE,NORTH HIGHLANDS,CA,956605108,9164542345,00-04
594523737645,SAN DIEGO PRIMARY CARE MEDICAL GROUP,3737 MORAGA AVE,SAN DIEGO,CA,921175364,8582928885,12-70
440790576390,SCRIPPS MEMORIAL HOSPITAL LA JOLLA,9888 GENESEE AVENUE,LA JOLLA,CA,920371205,8586264123,00-09
598120333509,PARTNERS URGENT CARE - UTC,4085 GOVERNOR DR,SAN DIEGO,CA,921222522,7143895700,12-70
651673866275,LA JOLLA NURSING AND REHABILITATION CENTER,2552 TORREY PINES RD,LA JOLLA,CA,920373432,8584535810,00-18
312495244444,BRIDGE HOSPICE  LLC,5090 SHOREHAM PL STE 209,SAN DIEGO,CA,921225935,5827752008,00-08
