Id,Name,Address,City,State,ZIP,Phone,Type
574198585704,OPERATION SAMAHAN INC,9995 CARMEL MOUNTAIN RD,SAN DIEGO,CA,92129,8442002426,00-04
468595417157,AURORA SAN DIEGO LLC,11878 AVENUE OF INDUSTRY,SAN DIEGO,CA,921283423,8584873200,00-09
269353365608,HUNTINGTON HOSPITAL,100 W CALIFORNIA BLVD,PASADENA,CA,911053010,6263975555,00-09
831309681361,COMPREHENSIVE COMM HEALTH CENTER-EAGLE ROCK,1704 COLORADO BLVD,LOS ANGELES,CA,900411338,3232564116,00-04
906453870818,PASADENA URGENT CARE INC,797 S ARROYO PKWY,PASADENA,CA,911053234,6263040404,12-70
833289894706,PASADENA HOSPITAL ASSOCIATION  LTD.,100 W CALIFORNIA BLVD,PASADENA,CA,911053010,6263975555,00-09
846626231026,ULTIMATE HOME CARE  INC,616 GLENOAKS BLVD #204,GLENDALE,CA,912071778,8182444210,00-06
491630430489,FRESNO COMMUNITY HOSPITAL AND MEDICAL CENTER,2823 FRESNO ST,FRESNO,CA,937211324,5594592222,00-09
267621917407,UNITED HEALTH CENTERS OF THE SAN JOAQUIN VALLEY,1110 N BLACKSTONE AVE,FRESNO,CA,937011016,8004924227,00-04
559197876659,COMMUNITY REGIONAL MEDICAL CENTER,2823 FRESNO STREET,FRESNO,CA,937211324,5594596000,00-09
316430587608,LIFELONG MEDICAL CARE,3260 SACRAMENTO ST,BERKELEY,CA,947022739,5104284500,00-04
781578992942,SUTTER BAY HOSPITALS,2001 DWIGHT WAY,BERKELEY,CA,947042608,5102044444,00-09
425056842870,NEWMD URGENT CARE CENTER INC,3431 BROADWAY ST,EL CERRITO,CA,945302620,7077311108,12-70
887832339991,CHAPARRAL HOUSE,1309 ALLSTON WAY,BERKELEY,CA,947021920,5108488774,00-18
777356444124,HERA HEALTH CARE,3180 WILLOW LN,WESTLAKE VILLAGE,CA,913612822,8053799110,12-70
447012508281,LOS ROBLES REGIONAL MEDICAL CENTER,215 W JANSS RD,WESTLAKE VILLAGE,CA,913623816,8054972727,00-09
843456304472,MUIR FAMILY PHYSICIANS MEDICAL GROUP  INC.,3291 WALNUT BLVD,BRENTWOOD,CA,945134412,9255139495,12-70
725972224665,TRACY URGENT CARE INC,2160 W GRANT LINE RD,TRACY,CA,953777334,2098328700,12-70
204213836920,LA CLINICA OAKLEY,2021 MAIN STREET,OAKLEY,CA,945613302,9257768200,00-04
216739452559,KAISER FOUNDATION HOSPITAL - ANTIOCH,4501 SAND CREEK ROAD,ANTIOCH,CA,945318687,9258136500,00-09
791994543501,DIGNITY HEALTH HOSPICE,124 SOUTH COLLEGE DRIVE  SUITE B,SANTA MARIA,CA,934545325,8057393830,00-08
166796664690,BROADWAY BY THE SEA,2725 E. BROADWAY,LONG BEACH,CA,908035431,5624344494,00-18
951402924652,OASIS FAMILY MEDICINE INC,3527 OCEAN VIEW BLVD,GLENDALE,CA,912081211,8186466909,12-70
519003139210,CARE PLUS HOME HEALTH INC,3857 FOOTHILL BLVD STE 20,LA CRESCENTA,CA,912141670,8183309802,00-06
323608554944,THE CHILDREN'S CL FAMILY HEALTH IN CTR LONG BEACH,2360 PACIFIC AVENUE,LONG BEACH,CA,908063051,5629330471,00-04
152251544043,COLLEGE MEDICAL CENTER,2776 PACIFIC AVENUE,LONG BEACH,CA,908131714,5625951911,00-09
289793397153,HEALTH AND LIFE ORGANIZATION INC.,3030 EXPLORER DR,SACRAMENTO,CA,958272728,9162545700,00-04
792523283150,RANCHO DIALYSIS CLINIC,10294 ROCKINGHAM DRIVE,RANCHO CORDOVA,CA,95827,9168571819,00-17
575096626467,WILL FAMILY MEDICAL GROUP,42575 WASHINGTON ST,PALM DESERT,CA,922118850,7603600333,12-70
603788102276,ST JOHN'S WELL CHILD AND FAMILY CTR-MAGNOLIA PLACE,1910 MAGNOLIA AVE,LOS ANGELES,CA,900071220,2137490947,00-04
528897460633,CALIF HOSP MED CTR L.A. DP SNF,1401 SOUTH GRAND AVE,LOS ANGELES,CA,900153070,2137425606,00-09
305545143338,KERN RURAL WELLNESS CENTER INC,146 N HILL ST,ARVIN,CA,932031014,6618554468,00-17
239355963805,BAKERSFIELD BEHAVIORAL HEALTHCARE HOSPITAL  LLC,5201 WHITE LANE,BAKERSFIELD,CA,933096200,6613981800,00-09
899101923401,ARVIN COMMUNITY HEALTH CENTER,1305 BEAR MOUNTAIN BOULEVARD,ARVIN,CA,932031231,6618543131,00-04
383880754289,REDLANDS FAMILY PRACTICE MEDICAL GROUP INC,1520 BARTON RD,REDLANDS,CA,923735467,9097933208,12-70
769860193604,LOMA LINDA UNIVERSITY BEHAVIORAL MED CTR,1710 BARTON ROAD,REDLANDS,CA,923735304,9095589200,00-09
472358632990,VALLEY VIEW WELLNESS MEDICAL CENTER INC,12556 VALLEY VIEW ST,GARDEN GROVE,CA,928452006,7148979355,12-70
380697776655,VA Long Beach Healthcare System,5901 E. 7th Street,Long Beach,CA,90822,[phone] Or [phone],
[phone],TELEMEDICINE URGENT CARE INC,5888 EDINGER AVE,HUNTINGTON BEACH,CA,926491705,7147162900,12-70
887486779271,STANLEY HEALTHCARE CENTER,14102 SPRINGDALE STREET,WESTMINSTER,CA,926833538,7148930026,00-18
789490336635,AHMC ANAHEIM REGIONAL MEDICAL CENTER,1111 W LA PALMA AVENUE,ANAHEIM,CA,928012881,7147741450,00-09
938323431679,ANAHEIM FAMILY MEDICAL INC,1801 W ROMNEYA DR,ANAHEIM,CA,928011818,7149995948,12-70
887633878120,AFFORDABLE UNIQUE HEALTH CARE  INC.,2070 SILENCE DR,SAN JOSE,CA,951281652,5104594567,12-70
459104653714,KAISER PERMANENTE PSYCHIATRIC HEALTH FACILITY-SANT,3840 HOMESTEAD ROAD,SANTA CLARA,CA,950514542,4088514850,00-09
201448636729,COMPREHENSIVE COMMUNITY HEALTH CENTERS INC,801 S. CHEVY CHASE DRIVE,GLENDALE,CA,912054433,8182652264,00-04
760872195093,GLENDALE ADVENTIST MEDICAL CENTER,1509 E WILSON TERRACE,GLENDALE,CA,912064007,8184098202,00-09
946285118845,WINDSOR MANOR,1230 E. WINDSOR RD.,GLENDALE,CA,912052656,8182447219,00-18
420998848465,PASADENA FAMILY MEDICINE INC,301 S FAIR OAKS AVE,PASADENA,CA,911053132,6267921912,12-70
773558689811,East Los Angeles Vet Center,5400 E. Olympic Blvd. Suite 140,Commerce,CA,90022,[phone] Or [phone],
[phone],ALAS MEDICAL CLINIC INC,545 N SAN GABRIEL AVE,AZUSA,CA,917022939,6268151511,12-70
878124361749,OAKS INTERNAL MEDICINE  A PROFESSIONAL MEDICAL CORPORATION,3295 OLD CONEJO ROAD,THOUSAND OAKS,CA,913612456,8053756000,12-70
745380693938,CAMARILLO SENIOR LIVING,6000 SANTA ROSA ROAD,CAMARILLO,CA,930127101,8053888086,00-18
930318435073,POMONA COMMUNITY HEALTH CENTER,1556 S SULTANA AVE,ONTARIO,CA,917614238,9099847384,00-04
331474156668,THC-ORANGE COUNTY LLC,550 N MONTEREY AVE,ONTARIO,CA,917643318,9093910333,00-09
268710126653,ALISO VIEJO FAMILY MEDICINE PC,24801 ALICIA PKWY,LAGUNA HILLS,CA,926534654,9494250321,12-70
271820731119,CHILDREN'S HOSPITAL AT MISSION,27700 MEDICAL CENTER RD FL 5,MISSION VIEJO,CA,926916426,7149973000,00-09
152562161745,WELLSPACE HEALTH,2433 MARCONI AVE,SACRAMENTO,CA,958214807,9163138455,00-04
351307472599,McClellan Dental Clinic - Sacramento,5401 Arnold Avenue,McClellan,CA,95652,916-333-5500,
500344875861,INTERIM HEALTHCARE HOSPICE,2233 WATT AVENUE  SUITE 330,SACRAMENTO,CA,958250571,9167790811,00-08
428735133198,MDSTAT URGENT CARE INC,484 HOWE AVE,SACRAMENTO,CA,958255513,9166785291,12-70
500326670288,SOUTHERN CALIFORNIA PRIMARY CARE MEDICAL GROUP  INC,31581 CANYON ESTATES DR,LAKE ELSINORE,CA,925320424,9512443500,12-70
528212847301,SOUTHWEST HEALTHCARE SYSTEM,25500 MEDICAL CENTER DRIVE,WILDOMAR,CA,925959681,9516966000,00-09
178619268151,EMERGENCY PHYSICIANS URGENT CARE INC,9710 BRIMHALL RD,WILDOMAR,CA,925955802,6618296747,12-70
379839661726,BEHAVIORAL HEALTH SERVICES  INC.,2015 W 1ST ST STE L,SANTA ANA,CA,927033516,9492451001,00-04
561459521750,ST JOSEPH HOSPITAL OF ORANGE,1100 W STEWART DR,ORANGE,CA,928683849,7146339111,00-09
892800700644,COUNTY OF RIVERSIDE,7140 INDIANA AVE,RIVERSIDE,CA,925044544,9513586000,00-04
476871245814,DOCTORS HOSPITAL OF RIVERSIDE LLC,3865 JACKSON ST,RIVERSIDE,CA,925033955,9516882211,00-09
639558162107,EXTENDED CARE HOSPITAL OF RIVERSIDE,8171 MAGNOLIA AVENUE,RIVERSIDE,CA,925043409,9516873842,00-18
546222682079,CALIFORNIAN-MAGNOLIA CONVALESCENT HOSPITAL  INC.,8133 MAGNOLIA AVE,RIVERSIDE,CA,925043409,9516884321,00-18
470718602513,VVS PRIMARY CARE MEDICAL GROUP INC,1345 GRAND AVE,PIEDMONT,CA,946101074,5104284900,12-70
635786877190,TELECARE HERITAGE PSYCHIATRIC HEALTH FACILITY,2633 E 27TH STREET  BUILDING B,OAKLAND,CA,946011912,5105355115,00-09
397984355209,SOUTH DRIVE MEDICAL CLINIC,515 S DRIVE,MOUNTAIN VIEW,CA,940404209,6509619430,12-70
788563643570,PLEASANTON NURSING AND REHABILITATION CENTER,300 NEAL STREET,PLEASANTON,CA,945667317,9254622400,00-18
788895342805,AXIS COMMUNITY HEALTH,3311 PACIFIC AVENUE,PLEASANTON,CA,945666611,9254471881,00-04
104142977380,FREMONT AMBULATORY SURGERY CENTER LP,39350 CIVIC CENTER DR SUITE 100,FREMONT,CA,945382328,5104564600,00-09
497881118672,ELK GROVE URGENT CARE INC,9045 BRUCEVILLE RD,ELK GROVE,CA,957585950,9164799110,12-70
672110780291,ANAHEIM HILLS FAMILY OPTOMETRY INC,6200 E CANYON RIM RD,ANAHEIM,CA,928074317,7149982020,12-70
406687285581,UNIVERSITY OF CALIFORNIA IRVINE MEDICAL CENTER,101 CITY DRIVE SOUTH,YORBA LINDA,CA,928864136,7144566112,00-09
367629535035,PROVIDENCE ST. JUDE MEDICAL CENTER,101 E VALENCIA MESA DRIVE,YORBA LINDA,CA,928862026,7149923000,00-09
964729865501,LOS ANGELES CHRISTIAN HEALTH CENTERS,1625 E 4TH STREET,LOS ANGELES,CA,900334201,3232688391,00-04
152521305135,FLOWER VILLA  INC,1480 S. LA CIENEGA BL,LOS ANGELES,CA,900353715,3106523030,00-18
131927291552,LOS ANGELES DOCTORS CORP,2231 SOUTH WESTERN AVE,LOS ANGELES,CA,900189903,3237307300,00-09
778184968729,VENICE FAMILY CLINIC,604 ROSE AVE,VENICE,CA,902912767,3103928636,00-04
460227230963,CFHS HOLDINGS  INC.,4650 LINCOLN BLVD,MARINA DEL REY,CA,902926638,3104485261,00-09
846903188771,CONTRA COSTA EYE MEDICAL CENTER INC,2222 EAST ST,CONCORD,CA,945201924,9256878280,12-70
372903764855,JOHN MUIR BEHAVIORAL HEALTH,2740 GRANT ST,CONCORD,CA,945202265,9256744100,00-09
376587604201,JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,2540 EAST ST,CONCORD,CA,945202267,9256828200,00-09
192728178468,WALNUT CREEK URGENT CARE,112 LA CASA VIA STE 135,WALNUT CREEK,CA,94598,9259308200,12-70
802738720084,MENIFEE GLOBAL MEDICAL CENTER,28400 MCCALL BOULEVARD,SUN CITY,CA,925859658,9516798888,00-09
573249661173,YEHOWA MEDICAL SERVICES,1039 W FLORENCE AVE,LOS ANGELES,CA,900442441,3237761500,00-04
297619842027,ST JOHN'S WELL CHILD AND FAMILY CENTER,808 WEST 58TH STREET,LOS ANGELES,CA,900373632,3235411616,00-04
478469879582,PRIME HEALTHCARE CENTINELA LLC,555 E HARDY ST,INGLEWOOD,CA,903014011,3106801488,00-09
511227159239,MEDSIMA URGENT CARE INC,211 N PRAIRIE AVE,INGLEWOOD,CA,903011412,3106734000,12-70
692274377126,HIGH DESERT CARDIAC & MEDICAL CLINIC INC,17868 US HIGHWAY 18,VICTORVILLE,CA,923957795,7609465177,12-70
728589405946,VICTOR VALLEY GLOBAL MEDICAL CENTER,15248 11TH ST,VICTORVILLE,CA,923953704,7602458691,00-09
983070435718,CORWIN URGENT CARE CENTER,16070 TUSCOLA ROAD,APPLE VALLEY,CA,923071691,7602424000,12-70
709909553355,KINDRED HOSPICE,735 CARNEGIE DRIVE SUITE 240,VICTORVILLE,CA,923958300,9098885000,00-08
248687933636,SPRING VALLEY POST ACUTE LLC,14973 HESPERIA ROAD,VICTORVILLE,CA,923953923,7602456477,00-18
709931820609,AUBURN FAMILY OPTOMETRY  INC.,3133 PROFESSIONAL DR,AUBURN,CA,956032463,5308880670,12-70
223780905203,SUTTER VALLEY HOSPITALS,11815 EDUCATION STREET,AUBURN,CA,956022410,8003533369,00-09
223910251071,BAY AREA CONSORTIUM FOR QUALITY HEALTH CARE  INC.,10850 MACARTHUR BLVD,BERKELEY,CA,947051912,5108436194,12-70
218110341717,EL CAMINO HOSPITAL,2500 GRANT RD,MOUNTAIN VIEW,CA,940404344,6509407000,00-09
339554336972,COMMUNITY HEALTH CENTERS OF THE CENTRAL COAST,260 STATION WAY,ARROYO GRANDE,CA,934203359,8054813652,00-04
481994834204,G KAMEN MEDICAL SERVICES AND URGENT CARE ON DEMAND PC,1787 OCEANAIRE CT,SAN LUIS OBISPO,CA,934056832,8058881073,12-70
798721428321,APEX HEALTHCARE MEDICAL CENTER INC,41889 E. FLORIDA AVE,MENIFEE,CA,925866547,9516528700,12-70
606631851310,HOPE HOSPICE & HEALTHCARE  INC,29826 HAUN ROAD  SUITE 108,SUN CITY,CA,925866547,9516798872,00-08
515327511047,INLAND URGENT CARE OF SUN CITY,27168 NEWPORT RD STE 1,MENIFEE,CA,925847383,9512463033,12-70
545839921684,ARCADIA PRIMARY CARE PHYSICIANS MEDICAL CORPORATION,1505 S BALDWIN AVE # B,ARCADIA,CA,910077925,6264451556,12-70
194873353395,SPECIALTY SURGICAL CENTER OF ARCADIA LP,51 N 5TH AVE,ARCADIA,CA,91006,6264719901,00-09
358569696506,NORTHEASTERN RURAL HEALTH CLINICS,209 BIRCH STREET,WESTWOOD,CA,96137,5302563152,00-04
281304771894,INDIAN VALLEY MEDICAL CLINIC,176 HOT SPRINGS ROAD,GREENVILLE,CA,959479747,5302846116,00-17
103741232324,SENECA DISTRICT HOSPITAL,130 BRENTWOOD DRIVE,CHESTER,CA,960200737,5302582121,00-85
243469956998,ADVENTIST HEALTH DELANO,1401 GARCES HIGHWAY,DELANO,CA,932153660,6617254800,00-09
773420989718,UNITED HEALTH CENTERS OF THE SAN JOAQU,476 EAST WASHINGTON AVENUE,EARLIMART,CA,932190000,6618492781,00-04
198088182306,NORTHBAY MEDICAL CENTER,4500 BUSINESS CENTER DR,VACAVILLE,CA,956874100,7076463401,00-09
842628526474,COMMUNITY MEDICAL CENTERS  INC.,600 NUT TREE RD,VACAVILLE,CA,956874686,7073591800,00-04
715018173782,SOLANO COUNTY HEALTH AND SOCIAL SERVICES,1119 EAST MONTE VISTA AVENUE,VACAVILLE,CA,956883009,7077848584,00-04
226537704266,ADVENTIST HEALTH HANFORD,115 MALL DRIVE,SELMA,CA,936623241,2094107200,00-09
965880606189,REEDLEY COMMUNITY HOSPITAL,1025 N DOUTY ST,HANFORD,CA,932303722,5595874349,00-17
250917816008,CLASSIC URGENT CARE A MEDICAL CORPORATION,622 ACADEMY AVE,SANGER,CA,936572423,5593998940,12-70
486785636290,COUNTY OF SANTA CLARA,871 ENBORG CT,SAN JOSE,CA,951282604,4088855000,00-09
735506482586,LINCOLN INTERNAL MEDICINE  A MEDICAL CORP.,801 STERLING PARKWAY #120,LINCOLN,CA,956487327,9164083773,12-70
864128667385,PACIFICA HOSPITAL OF THE VALLEY,9449 SAN FERNANDO ROAD,SUN VALLEY,CA,913521421,8187673310,00-09
577531647572,COMPREHENSIVE COMMUNITY HEALTH CENTERS INC,8316 FOOTHILL BLVD,SUNLAND,CA,910402850,8186306106,00-04
300794380363,NEW VISTA NURSING AND REHABILITATION CENTER,8647 FENWICK STREET.,SUNLAND,CA,910401958,8183521421,00-18
157751740721,SAMUEL DIXON FAMILY HEALTH CENTER  INC.,30257 SAN MARTINEZ RD,VAL VERDE,CA,913842472,6612574008,00-04
790241662044,HENRY MAYO NEWHALL MEMORIAL HOSPITAL,23845 MCBEAN PKWY,VALENCIA,CA,913552001,6612538000,00-09
238996780662,SUK MEDICAL CLINIC INC,15435 S WESTERN AVE STE 201,GARDENA,CA,902494324,3105159874,12-70
349654772708,LA PALMA INTERCOMMUNITY HOSPITAL,7901 WALKER STREET,LA PALMA,CA,906231722,7146707400,00-09
338597719196,ST. JUDE NEIGHBORHOOD HEALTH CENTERS,7758 KNOTT AVE,BUENA PARK,CA,906202420,7145228723,00-04
981097534897,Anaheim,2569 W Woodland Dr,Anaheim,CA,92801,714-763-5300,
276326522919,A&C URGENT CARE INC,1000 S ANAHEIM BLVD STE 200,CERRITOS,CA,907038509,7146344884,12-70
202943965663,ROHNERT PARK HEALTH CENTER,5900 STATE FARM DRIVE  SUITE 200,ROHNERT PARK,CA,949282149,7075597600,00-04
442369993534,SONOMA SPECIALTY HOSPITAL  LLC,501 PETALUMA AVE,SEBASTOPOL,CA,954724215,7078238511,00-09
745501944137,SEBASTOPOL URGENT CARE,555 PETALUMA AVE STE B,SEBASTOPOL,CA,954724224,7072399257,12-70
