Id,ORGANIZATION,NAME,GENDER,SPECIALITY,ADDRESS,CITY,STATE,ZIP,LAT,LON,ENCOUNTERS,PROCEDURES
3eccfc8e-3a83-39c6-b54f-6fcafafc7944,528d1d05-4614-3822-bfc0-1a414b0e01aa,Issac619 Skiles927,M,GENERAL PRACTICE,5401 NORRIS CANYON RD STE 304,SAN RAMON,CA,945835408,37.7754299,-121.9629301,52,0
efcbf864-6bc9-3009-8351-e224baf2f083,6060a403-cd1c-3a26-9d74-ba2b951c7a58,Otis335 Dickens475,M,GENERAL PRACTICE,8001 LORRAINE AVE,STOCKTON,CA,952104202,38.022416,-121.282627,4,0
6cf53131-8f11-31ce-ab20-56ddbb6de1c8,cea0b1a6-22b5-3d79-899a-b42abfc64e1c,Laura391 Berríos934,F,GENERAL PRACTICE,369 N CHURCH RD,EARLIMART,CA,93219,35.88582372260165,-119.26822994563204,126,0
dc3f3cc4-c85d-39f5-ae2f-ac53fe071dc9,aca6fdd5-2000-301c-84d5-8e874f08868a,Assunta351 Hane680,F,GENERAL PRACTICE,1618 LAUREL AVENUE,REDLANDS,CA,923734866,34.0389366,-117.20360963593834,3,0
bf9be483-d92c-32cc-a53b-9dcf06ec51a9,0e852a87-74ca-34b6-bc5e-20ccb48fecb5,Susie661 Braun514,F,GENERAL PRACTICE,11895 AVENUE OF INDUSTRY,SAN DIEGO,CA,921283423,32.990734,-117.073975,6,0
eadf01b1-5c13-3955-991e-46d92160904e,afc874e1-8e2e-3721-9d36-9b06877bc419,Marlena558 Corwin846,F,GENERAL PRACTICE,2801 SANTA MARIA WAY,SANTA MARIA,CA,934552118,34.9079895,-120.4329066632653,62,0
37b38c46-f877-3011-a4f6-8f3168793203,e05a1ff6-7b29-3e8d-8de2-43bc9c955e38,Gema698 Swift555,F,GENERAL PRACTICE,3904 RAINIER DR,REDDING,CA,960015914,40.566096200000004,-122.42381232859333,17,0
d20ae7e6-1901-327a-9888-75aed116e057,b2eb48fc-1381-3646-a2a9-872e6caa727f,Dustin31 Thompson596,M,GENERAL PRACTICE,11162 PALM TERRACE LANE,RIVERSIDE,CA,925052338,33.9349929,-117.4985489,5,0
04bd48ad-0799-36e6-8b2a-c56b4b6ac303,c702b7ba-710a-3935-8f88-c41790a99781,Denny560 Wilderman619,M,GENERAL PRACTICE,20540 E ARROW HWY SUITE C,COVINA,CA,917241200,34.106234,-117.8725551,89,0
ebfb7e60-550f-3748-8ba1-1109c5f0f4ae,e7674f83-b228-33a7-a3aa-a214458ebb96,Roslyn469 Schamberger479,F,GENERAL PRACTICE,1 SCRIPPS DR STE 303,SACRAMENTO,CA,958256206,38.573127,-121.412139,28,0
5f7b8f90-03d3-3f1b-9974-1bc261999cd4,bd3e9d80-2fd2-3c74-8745-c9ec149a40fe,Blake449 Erdman779,M,GENERAL PRACTICE,7700 FOLSOM BLVD,SACRAMENTO,CA,958262608,38.55074886790745,-121.41492814747949,16,0
e2ff915f-a660-3cb8-9413-539982cd5bc2,e406c732-a3cc-3514-9b28-ebf2875ee32d,Glenn0 Predovic534,F,GENERAL PRACTICE,974 W FOOTHILL BLVD,UPLAND,CA,917863728,34.10689262233365,-117.66417122373485,1,0
a9a266c0-4a4f-3474-8ad7-d0d6f1379453,436ae3c5-32c4-3e9c-9eee-046bd218dd51,Laura391 Urrutia540,F,GENERAL PRACTICE,10650 SIERRA AVE STE B,FONTANA,CA,923377664,34.06044112342205,-117.43565746913535,3,0
b4a2885f-53b7-3fb3-929d-bd24f34c4479,68312bbb-e6e3-32c9-ba90-db99ad67d0a8,Ernest565 Davis923,M,GENERAL PRACTICE,2552 TORREY PINES RD,LA JOLLA,CA,920373432,32.851797,-117.248493,91,0
fea20b73-8d12-3f3a-a5e1-42fb2032dc11,f732858f-0e99-36f0-8acd-7a007052f83c,Billy698 Hammes673,M,GENERAL PRACTICE,133 N ALTADENA DRIVE SUITE 306,PASADENA,CA,911077325,34.14863934693877,-118.09871842857143,4,0
e744bd6f-ef36-38ef-bd42-c2cd60ab0f93,361109be-a51e-336a-a95f-2463a2dc0509,Alicia629 García15,F,GENERAL PRACTICE,42575 WASHINGTON ST,PALM DESERT,CA,922118850,33.73979704007782,-116.30395574202335,97,0
3dded6f6-f6ec-3435-b7e3-a42d83631803,516b9fec-8c46-3bef-a20d-c9b722384873,Angella518 Strosin214,F,GENERAL PRACTICE,6200 E CANYON RIM RD,ANAHEIM,CA,928074317,33.84317605,-117.77519020723125,34,0
9521da1e-4e02-326a-bbe1-8837c29d185f,f666b273-708b-3dd6-992f-b56a0bcadbfb,Randal152 Simonis280,M,GENERAL PRACTICE,2433 MARCONI AVE,SACRAMENTO,CA,958214807,38.61809810204082,-121.40521910204082,28,0
0a28d40c-3d25-36dd-9b57-0fc0f32729d3,31d0fc0a-ae47-33a8-92ad-a3db2a002036,Nathaniel596 Bogisich202,M,GENERAL PRACTICE,5341 OLD REDWOOD HWY  SUITE 350,PETALUMA,CA,949547127,38.2325829,-122.636465,14,0
7a2cb2a5-ca47-34c3-8e73-b8e7872c4f4e,b298af33-e822-3223-84e1-a9073d32df4b,Chrissy459 Tremblay80,F,GENERAL PRACTICE,270 GRANT AVE,PALO ALTO,CA,943061911,37.42699125,-122.14230969683103,43,0
5a444488-4f9e-3a0c-aa5f-c4843f50438e,daec0663-898f-3f8a-b7ad-ca346bc803c1,Tory770 Mayer370,M,GENERAL PRACTICE,446 ARROWOOD DR,SANTA ROSA,CA,954077503,38.4213184,-122.7186518,3,0
e519bce5-3b5e-3b5d-86b5-bcab9656ce97,55920a1e-ee67-3db6-a327-f2a99b8a14b0,Kylee806 Romaguera67,F,GENERAL PRACTICE,7901 WALKER STREET,LA PALMA,CA,906231722,33.84711755,-118.03883544826569,19,0
3e7648d4-b038-3f4e-b723-1816fffe4123,9c7621f9-0587-3d35-a219-031a0e0b7589,Serena400 Littel644,F,GENERAL PRACTICE,300 HOSPITAL DR,VALLEJO,CA,945892580,38.13114005,-122.23840108472527,313,0
76f25e49-5838-3231-9afe-530d6cb60440,5b1ce74b-3bc0-38d5-aabe-cf4d19cf5d9e,Eldridge510 Weissnat378,M,GENERAL PRACTICE,36915 COOK STREET,PALM DESERT,CA,922116067,33.78084357812101,-116.3558425625001,237,0
26653ee9-692e-3b26-9001-5ae0a2e16637,46a8178b-63f1-32f3-93e4-ebae6158b2d3,Dong972 Cummerata161,M,GENERAL PRACTICE,972 GOODRICH BOULEVARD,COMMERCE,CA,900224114,34.0114236,-118.1583934,30,0
4d244dbb-78bc-33ea-ae41-ad24ca11afb1,8c420689-d466-3fd1-804f-e3374d2df0e0,Jimmie93 Schoen8,M,GENERAL PRACTICE,3401 LEMON STREET,RIVERSIDE,CA,925012861,33.984707,-117.369663,4,0
364b40b4-987c-3fae-aa2e-f2d20d06e9cc,a50ae386-5349-3525-aba1-54cb57409deb,Virgilio529 Powlowski563,M,GENERAL PRACTICE,1040 N MAIN ST,MANTECA,CA,95336,37.81119390346288,-121.21695531367918,3,0
a8b0d177-cd9b-387b-990a-898ad3011f9d,05db84cf-70a7-3f4a-ac94-139ed4e2a9c5,Ernesto186 Davis923,M,GENERAL PRACTICE,500 W. HOSPITAL RD.,FRENCH CAMP,CA,952319693,37.886327,-121.28297548125127,95,0
1bd143d7-a1fa-3f82-9a87-11e6e423cadd,f585e277-ddf4-3dd4-83e6-e68d57e15c26,Salley758 Little434,F,GENERAL PRACTICE,3539 OCEAN VIEW BLVD STE 1,LA CRESCENTA,CA,912142784,34.230429,-118.2350733,5,0
94954cee-f46e-3e4d-bae5-149e319d91b8,6b6bd539-6f9c-348e-9d0a-ea30e2d7782f,Margarita164 Rangel145,F,GENERAL PRACTICE,302 NORTHGATE DR,MANTECA,CA,953363139,37.81899583673469,-121.2206893877551,72,0
147e792f-8b27-33f4-a4f1-ebd53179c679,6b5f2d2f-22d6-3477-be6b-80522a5aca64,Neal874 Bogisich202,M,GENERAL PRACTICE,11750 CHOLLA DR,DESERT HOT SPRINGS,CA,922403064,33.9659895,-116.5146742,33,0
87ba5959-f1c1-35d4-8156-0ee28996e469,8b12e9ba-132c-34f9-8f74-ccb1a0dcb797,Felipe97 Feliciano160,M,GENERAL PRACTICE,5101 TYLER AVENUE,TEMPLE CITY,CA,917803682,34.1082994,-118.0577568,2,0
195d3ce4-80b0-3012-8768-475614caf69d,be1124de-2947-3f52-851e-1dd1ff3864d1,Benito209 Ocasio180,M,GENERAL PRACTICE,4004 BEYER BLVD,SAN YSIDRO,CA,921732007,32.55866135,-117.0474452931753,2,0
1e1c2599-7d54-3704-b69c-db53fe44b690,3aea5c7f-364b-3e6e-bae1-58f40cec50da,Diego848 Riojas420,M,GENERAL PRACTICE,18025 SKY PARK CIR,COMMERCE,CA,900404032,34.002581,-118.156586,1,0
154cc279-6bf3-3c49-8970-45939567daa1,dfca52eb-c9b1-3437-b70e-88af91997b15,Lorenzo669 Jáquez824,M,GENERAL PRACTICE,74-350 COUNTRY CLUB DRIVE,PALM DESERT,CA,922601608,33.7288179,-116.382571,5,0
d2b58855-36bc-3880-9202-58209d027e7f,01251470-2639-3cf4-9941-befe7d12c26d,Dannie881 Reichert620,M,GENERAL PRACTICE,5901 E. 7th Street,Long Beach,CA,90822,33.775333,-118.11876,148,0
8638d865-f187-380f-8b67-10b7960cc053,969a72a3-41ac-3686-9e1a-b9dc457eaa21,Glen190 Klein929,M,GENERAL PRACTICE,3180 WILLOW LN,WESTLAKE VILLAGE,CA,913612822,34.1460234,-118.8061794,44,0
2ee84855-9f81-37cf-a5c0-3044e1142f24,5ee69c96-b509-34f5-af32-88c37c660c63,Harley673 Erdman779,M,GENERAL PRACTICE,38345 30TH ST E STE B1A,PALMDALE,CA,935506508,34.57935461138249,-118.07629229038446,2,0
d737b733-aaab-3ec2-a993-84bafc3bfd3b,dea5bbb6-fb34-3e44-beae-1b7d0d9d98c5,Thaddeus38 Dickinson688,M,GENERAL PRACTICE,1800 ADOBE ST,CONCORD,CA,945202313,37.976841,-122.038145,2,0
74145321-578c-30c2-b0a7-9ddc63456369,bcb1f8a6-2e29-39cf-bc50-44fb8dee780b,Irene779 Arreola736,F,GENERAL PRACTICE,3557 CAMPUS DR,THOUSAND OAKS,CA,913602744,34.2322017,-118.8829326,16,0
b3abbca2-3e2c-360c-b1b2-7be222f6efed,2485d377-8bdb-36da-b841-94b90a1bd544,Elisa944 Salgado989,F,GENERAL PRACTICE,8171 MAGNOLIA AVENUE,RIVERSIDE,CA,925043409,33.9348581,-117.4221376,5,0
6f4fa643-8829-32a7-9ec7-8190f8c843b3,515e17dd-be5c-315b-b35e-9301691beb84,Florencia449 Becerra708,F,GENERAL PRACTICE,41-505 CARLOTTA DRIVE,PALM DESERT,CA,922113279,33.7462849,-116.3442755,14,0
f27f9e41-7a45-3e37-92ba-fa64cb89d81f,b37d0f8d-b3eb-3f21-a3b8-540e8240a98a,Adolfo777 Abernathy524,M,GENERAL PRACTICE,2222 EAST ST,CONCORD,CA,945202065,37.98112449326816,-122.03274641150558,104,0
d9bbd5a8-209f-3796-8aa9-4ba01e1dfeb8,3b18d06c-91bd-3fd7-bcf7-cb5aa91eebdd,Clair921 Grady603,M,GENERAL PRACTICE,3841 Brickway Blvd,Santa Rosa,CA,95403,38.51461,-122.79337,100,0
fa545313-aefc-35c4-aeb9-80fb95c75453,217df740-9975-318b-a9bc-e15435bf923e,Vella930 Ankunding277,F,GENERAL PRACTICE,725 WELCH ROAD,STANFORD,CA,943052200,37.436156749999995,-122.1752510159896,111,0
c76be189-166a-3191-8184-9bef1878fe4d,00fe8687-01fe-3af5-b99b-43ca8e58b99f,Alfredo17 Lesch175,M,GENERAL PRACTICE,2823 FRESNO ST,FRESNO,CA,937211324,36.7433526,-119.78408779817215,280,0
4eab337e-3dd5-3a0b-8fc8-19375b8b16d1,60cc4950-262a-3b78-bc57-c2dec0486692,Seymour882 Spinka232,M,GENERAL PRACTICE,2275 REDONDO AVE,SIGNAL HILL,CA,907551219,33.7900143,-118.1518259,50,0
66f9ebd1-a5b0-3306-97ae-b4b8c4c632aa,81ee1d84-26e8-3279-8f8f-95325a41923a,Samuel331 Quiñónez764,M,GENERAL PRACTICE,14102 SPRINGDALE STREET,WESTMINSTER,CA,926833538,33.75752162133459,-118.02450425037411,11,0
99498170-7e96-379d-9e6e-9742d58e9bc2,727d7161-d7f9-39fa-b09e-c69179f08c17,Ike571 Runte676,M,GENERAL PRACTICE,2809 TWEEDY BLVD,SOUTH GATE,CA,902802938,33.94599635789869,-118.2212472969643,15,0
3dce78f6-75ef-3516-9e53-4b9291a53862,efdae2b3-f863-35e4-b27c-7710d911ffb5,Marcela739 Báez684,F,GENERAL PRACTICE,2021 MAIN STREET,OAKLEY,CA,945613302,38.00294073917939,-121.73248092019529,5,0
9dd1a771-90d8-3801-82b4-cefa5a9d0f7a,ad019cd1-4cd5-3231-87aa-b217398c984e,Lucas404 Arteaga169,M,GENERAL PRACTICE,4101 TORRANCE BLVD,TORRANCE,CA,905034615,33.83880825,-118.35718500621408,200,0
5c60744f-d858-38f4-8f6c-0ac4cc6e0172,f1452fa0-fa4c-34c1-a6fc-efe34869500d,Jeff859 Sanford861,M,GENERAL PRACTICE,1520 BARTON RD,REDLANDS,CA,923735467,34.047329,-117.2065085,29,0
c8ff6af0-b6b6-319f-944a-055f9ab5bdb9,119adffb-c63d-354d-b81b-2be79f3e9c2d,Jasper743 Lind531,M,GENERAL PRACTICE,5555 MONTGOMERY DRIVE,SANTA ROSA,CA,954098846,38.4579495,-122.6450442,3,0
fb162bbc-c760-3731-aab0-0268283e0d74,f566ddd3-54bf-383d-b71d-319aef5cde51,Lamar193 Durgan499,M,GENERAL PRACTICE,23962 ALICIA PKWY STE I-1,SAN FRANCISCO,CA,941102217,37.7790262,-122.419906,19,0
ad15bb00-1ee4-34c4-8b01-26a006ccd511,cac6e9bd-7f3b-328e-b2fb-c3c43c538117,Emilio417 Pantoja215,M,GENERAL PRACTICE,501 SOUTH BUENA VISTA STREET,BURBANK,CA,915054809,34.15594575,-118.32832890181228,9,0
0ec80128-3cfe-33d6-a4b5-141dda727426,0ae316a6-a38f-34be-b66f-39974a4be027,Isabel214 Bravo546,F,GENERAL PRACTICE,7509 LAUREL AVE,FONTANA,CA,923362315,34.11719327275866,-117.413975,2,0
45d04330-ec7b-33ff-ac1a-75d5f9c8d462,f4c1d417-ac17-3ebe-a509-7f4f7d055de5,Isidro558 Adams676,M,GENERAL PRACTICE,29826 HAUN ROAD  SUITE 108,SUN CITY,CA,925866547,33.68738592385508,-117.17473828992225,21,0
7fb583e7-6597-37ce-b071-f1478331916d,5b9f2bd3-1b58-30af-82b4-bb4ddd0de1e5,Tamesha39 Anderson154,F,GENERAL PRACTICE,241 W YOSEMITE AVE,MANTECA,CA,953365603,37.7973164,-121.2547185,20,0
cbb636a9-01d2-3e13-8722-24b08195191d,486a41b1-9538-32f0-b04f-aedb62ccfe1d,Kathy623 Hickle134,F,GENERAL PRACTICE,6717 MISSION ST,DALY CITY,CA,940142070,37.701423,-122.463205,1,0
a840b3b2-ab10-303a-89b4-51c16ff146e9,47f0ffa5-d10d-3d7d-aa98-f68803cca974,Tyler508 Howe413,M,GENERAL PRACTICE,2623 E SLAUSON AVE,HUNTINGTON PARK,CA,902552926,33.98971405,-118.2238792,621,0
ce66a079-7215-33f3-87ed-4b3021922c67,bde37102-3fb5-3f24-8fd0-28ca158514fd,Francisca486 Orta736,F,GENERAL PRACTICE,2511 GARDEN ROAD  SUITE A-250,MONTEREY,CA,939405331,36.58622209637583,-121.85346696997881,10,0
56a402b5-d29c-32af-8a0d-0a52d51c8448,a51d4989-a36f-3d0a-a4ec-9ec8d8d66536,Felice694 Smith67,F,GENERAL PRACTICE,333 HEGENBERGER RD,OAKLAND,CA,946211420,37.73572385,-122.19841700888554,2,0
fc8aae59-ea47-316b-8fdf-7fa0f42c530c,c2c4173b-0f77-307a-a36d-caa39ba487ef,Young120 Farrell962,M,GENERAL PRACTICE,469 EAST NORTH STREET,MANTECA,CA,953364710,37.801092,-121.211838,1,0
6034419a-61fd-335d-94d9-60a3529a9d78,8ed2dadf-e24a-3e3c-a5d5-a3c6b4d3c97d,Broderick767 Little434,M,GENERAL PRACTICE,26126 OROVILLE PLACE,LAKE FOREST,CA,926304849,33.6469261,-117.6859213,85,0
51adbe87-d30f-3830-a845-8d5896caf704,fc979596-cbc6-391c-a257-e21f39107064,Cody889 Gaylord332,M,GENERAL PRACTICE,3630 BUSINESS DRIVE  SUITE G,SACRAMENTO,CA,958202163,38.54162796619488,-121.41935982898904,1,0
6d35113b-2095-33b6-9552-d89836094b7f,992adff2-7f03-33fe-a4bd-fe9d988a79a9,Percy315 Larson43,M,GENERAL PRACTICE,500 S MAIN ST SUITE 500,ORANGE,CA,928684536,33.741457,-117.867779,6,0
aa66ccb1-2666-350e-9794-010085ea9c47,d41a152e-7f2a-3bee-a973-91e9501d0b96,Magda24 Herzog843,F,GENERAL PRACTICE,27600 ENCANTO DRIVE,MENIFEE,CA,925863304,33.72009945,-117.18785374150903,2,0
4a5a3426-921f-3c1f-910d-11fa41679c43,862e5b50-8f87-3a02-aa78-a3e70c6ba2b4,Vernita491 Luettgen772,F,GENERAL PRACTICE,9299 E STOCKTON BLVD  SUITE 10,ELK GROVE,CA,956244097,38.41989605766287,-121.39093683908523,8,0
cc8a98c4-b2a2-32c0-9054-52336bef4f4c,eb9a9ce6-bb58-3c57-9448-20094bfb73f9,Jim478 Goyette777,M,GENERAL PRACTICE,4501 SAND CREEK ROAD,ANTIOCH,CA,945318687,37.9517058,-121.77486765161083,22,0
7e1efcb1-e892-32e0-b68d-8086b351f0a2,c3304efe-1cfa-3d9b-83b0-49b46a320de4,Bernardo699 Zavala169,M,GENERAL PRACTICE,38600 MEDICAL CENTER DRIVE,PALMDALE,CA,935514483,34.583193800000004,-118.14462512448063,6,0
745d6548-15b2-3812-98e5-0ea933764f4c,6a03cbb6-2302-360f-bdfa-0bef89e13fb1,Bennett146 Schulist381,M,GENERAL PRACTICE,5105 E DAKOTA AVE,HANFORD,CA,932304586,36.3274502,-119.6456844,33,0
7701956a-e85c-38a0-b6c0-e9ccc5f3d565,95253e31-e122-3db5-b9aa-5b48e44122eb,Graig740 Balistreri607,M,GENERAL PRACTICE,4050 BEYER BLVD,SAN YSIDRO,CA,921732007,32.55879935,-117.04686089985663,29,0
a5ce6d77-8db2-3d2a-a8bf-6cca532c7ada,a047f9ee-78aa-3ed0-89c1-c3076d0c5eb3,Manda751 Hamill307,F,GENERAL PRACTICE,30 MARK WEST SPRINGS ROAD,SANTA ROSA,CA,954057862,38.494594,-122.75190236949636,25,0
6251ea7d-dacd-31f3-9046-11d3643c4b2e,d52a64bd-b0ac-34f3-a6d9-1d9fd7943332,Jefferey580 Ritchie586,M,GENERAL PRACTICE,8316 FOOTHILL BLVD,SUNLAND,CA,910402850,34.25960225,-118.31418908333333,31,0
ffe9c68a-d15b-362f-967f-1a5a42deb1a4,67361aa5-4205-3bf5-b278-d3b193b00198,Karl184 Rolfson709,M,GENERAL PRACTICE,2300 CALIFORNIA ST STE 306,SAN FRANCISCO,CA,941152754,37.789445900000004,-122.43244528332573,36,0
28bf8155-2720-33a8-bcc2-1427df18ce35,47b78a28-7bda-369b-b985-5ce0d0da3ece,Gil594 Hettinger594,M,GENERAL PRACTICE,3857 FOOTHILL BLVD STE 20,LA CRESCENTA,CA,912141670,34.2293147,-118.2482781,4,0
3e92ae90-b667-34b7-aa10-2a2dbf1bb7cd,e6a7df01-3328-325d-9771-06341c0f9edc,Rolf983 Haag279,M,GENERAL PRACTICE,900 MIRAMONTE AVE FL 2,MOUNTAIN VIEW,CA,940402457,37.3893889,-122.0832101,133,0
7c5a42e1-5d15-373b-9a2d-1aeff529f01e,5c886b0e-0459-3835-966a-46f0cb5c5714,Denver542 Grant908,M,GENERAL PRACTICE,3291 WALNUT BLVD,BRENTWOOD,CA,945134412,37.921766591836736,-121.69636859183674,29,0
20b80f0b-1552-34d5-8cb6-df6309c7a019,74f6f04a-a666-3d44-af02-78c6ffa8f8de,Matthew562 Cole117,M,GENERAL PRACTICE,35 W LOS ANGELES AVE,MOORPARK,CA,930211820,34.27878659125944,-118.88258380622624,63,0
db3df412-103f-3873-ac1e-a91fdd8f6b16,a5545312-5afd-353e-a8db-6f0502fd6d4d,Lola232 Hidalgo930,F,GENERAL PRACTICE,1551 BISHOP ST,SAN LUIS OBISPO,CA,934014635,35.2740881981982,-120.64641892792793,29,0
41f42c8d-b575-3fd5-b41e-5fb39519866b,75d5fb60-4c0e-3f2d-8b97-88f697d192a0,Fairy757 Haley279,F,GENERAL PRACTICE,555 PETALUMA AVE STE B,SEBASTOPOL,CA,954724224,38.39766118365533,-122.82065452594317,208,0
0158bfa2-031f-3e24-b26b-28f60b00e9a4,b8db8341-225a-3990-9d88-dd2c30feb2ad,Luna60 Swift555,F,GENERAL PRACTICE,12556 VALLEY VIEW ST,GARDEN GROVE,CA,928452006,33.7805160867637,-118.03074856043754,28,0
2c970a9b-e7c8-329c-a205-810e255f0b7f,6b41874a-5f4f-39c5-8c56-a89220d9089e,Aja848 McKenzie376,F,GENERAL PRACTICE,9888 GENESEE AVENUE,LA JOLLA,CA,920371205,32.88436395,-117.22493980169492,426,0
866849bd-1bee-3875-b472-4a97ad209783,02798a1b-28a3-32d8-9d89-b73f129b9953,Ardella559 Lesch175,F,GENERAL PRACTICE,1812 VERDUGO BLVD,GLENDALE,CA,912081479,34.2045076,-118.21622331598934,31,0
3f5227bd-4d09-3b50-9b85-26c4be4ce85c,a29b4244-bc30-3730-bafc-e7f7f3570479,Wally311 MacGyver246,M,GENERAL PRACTICE,302 CHERRY LANE  SUITE 107 & 108,MANTECA,CA,953363741,37.80140413043478,-121.23090665217391,22,0
1049677f-4e61-3e8e-92c2-e34118b7694b,15f43646-00b4-3ad0-ad65-62d4d4737cb9,Rachael540 Moore224,F,GENERAL PRACTICE,100 W CALIFORNIA BLVD,PASADENA,CA,911053010,34.133226050000005,-118.15224362882289,228,0
29fb185f-1046-3faf-ac9e-47ac59f77e92,32a32f6f-bc9d-3345-ac80-6c5660b390de,Harry448 Abshire638,M,GENERAL PRACTICE,45445 PORTOLA AVE STE 1,PALM DESERT,CA,922604844,33.71844191827792,-116.37385068531393,30,0
05dd10bd-cb07-3637-b6cf-c7e7e2a8fa0a,b4895471-0923-38d4-9210-c496de14de97,Tyson541 Jacobi462,M,GENERAL PRACTICE,6636 SELMA AVE,LOS ANGELES,CA,900287115,34.09964137465314,-118.33425787249156,50,0
6953a8ae-784a-3192-9f53-06f96db9dbd5,352a9d9f-712e-3794-bf92-19e13bc4ca2d,Margarito178 Welch179,M,GENERAL PRACTICE,5401 Arnold Avenue,McClellan,CA,95652,38.6679,-121.4032,98,0
44975f43-1bfc-33d2-8c53-026ad9c11aec,63544bc9-dc03-3e12-b4ff-bd6d766b2e76,Lawerence6 Ankunding277,M,GENERAL PRACTICE,5401 WHITE LN,BAKERSFIELD,CA,933096279,35.318046375838925,-119.06259092617451,1,0
d949d564-d7ea-3905-bef4-bb0825062efc,cd65b478-bc14-3300-920b-68be905cc501,Fredric73 Hills818,M,GENERAL PRACTICE,490 SYCAMORE STREET,CHICO,CA,95926,39.72949,-121.8250952,87,0
7ccab72f-ff10-3faf-abcc-03cfd3d14687,9bc40d63-5f26-300c-815a-1b5129e42920,Shad704 Green467,M,GENERAL PRACTICE,1860 LANDMARK DR,VALLEJO,CA,945913852,38.150437101752864,-122.17456153280366,39,0
666eeaae-7218-33a8-b51b-2270eb296844,f5254774-f54d-3f6d-96be-6a1888eeeff1,Leesa210 Marvin195,F,GENERAL PRACTICE,1141 PEAR TREE LN,NAPA,CA,945586485,38.32096356932309,-122.2934901692328,38,0
0d01d29b-f492-3062-9298-eeeadd3d52ba,fb7fd815-a131-32e7-b3ff-2963f4b5b492,Ezequiel972 Lakin515,M,GENERAL PRACTICE,200 CHANNING AVE,SANTA ROSA,CA,954014668,38.4404925,-122.7141049,29,0
9a1b8044-fbdf-3592-82a8-3a974649da3b,1e80af7b-b2fd-3194-b756-f5b63bad4636,Clotilde434 Glover433,F,GENERAL PRACTICE,1782 W HAMMER LN,STOCKTON,CA,952072922,38.0208181,-121.33585291147989,1,0
433cd010-c60c-32cb-b45b-8d06deb392af,1eb4e35b-3567-34e6-9414-8d46b842cbd4,Sonia106 Bermúdez789,F,GENERAL PRACTICE,1711 VIA EL PRADO,REDONDO BEACH,CA,902776005,33.817812,-118.38710222871012,77,0
e47a0d9f-8b7f-3f0f-be17-1efcb2744a96,c447ac66-b4e5-36ec-ae12-aabcc285e31c,Junior695 Kuhlman484,M,GENERAL PRACTICE,1205 E NORTH ST,MANTECA,CA,953365964,37.801053249999995,-121.19747114154427,243,0
b804eb6f-3842-3863-b79e-20091c48adcb,4e179221-fa9b-3ebe-b8ca-d8e0dd024005,Josh874 Cronin387,M,GENERAL PRACTICE,211 N PRAIRIE AVE,INGLEWOOD,CA,903011412,33.961495408163266,-118.34403508163265,24,0
ba10e646-7584-37e3-b707-b15939c13945,bbc6e998-811c-3c63-9c9c-471ee1917208,Roosevelt595 Erdman779,M,GENERAL PRACTICE,5017 E CHAPMAN AVE,ORANGE,CA,928694211,33.78823765,-117.79964797524845,1,0
