Id,ORGANIZATION,NAME,GENDER,SPECIALITY,ADDRESS,CITY,STATE,ZIP,LAT,LON,ENCOUNTERS,PROCEDURES
069e753c-025d-3016-8bcd-2adf09d6bc93,3eb7e145-61b7-3e98-acaa-b5a2e94ccf59,Aleen595 Lueilwitz711,F,GENERAL PRACTICE,400 NORTH PEPPER AVENUE,SAN BERNARDINO,CA,924044611,34.106915,-117.353027,167,0
59794fbe-b23f-3a93-acd5-28da8ff7f9db,73d3a4a6-9a3e-308f-93a6-b2a358d810b0,Claudio955 Lebrón484,M,GENERAL PRACTICE,438 W LAS TUNAS DR,SAN GABRIEL,CA,917761216,34.10094775,-118.10587972761789,1,0
3d85483d-0b56-3c59-8587-4e616702f448,1c83d68c-a60a-30d2-8837-b806fbd1895d,Maria750 Nienow652,F,GENERAL PRACTICE,58471 29 PALMS HWY,YUCCA VALLEY,CA,922845818,34.1204948,-116.4265021,1,0
b349f2e8-b4d2-367f-9577-a2ba97c6d3ea,264db60e-b161-31be-9196-280a2d6619bf,Natalia964 González124,F,GENERAL PRACTICE,4085 GOVERNOR DR,SAN DIEGO,CA,921222522,32.8543492,-117.202205,213,0
fd31b0c7-f3ee-32b8-bf54-1f0fb8397989,407b26a1-ca02-3f64-b1f1-72bbbe6c3c0d,Morton637 Huels583,M,GENERAL PRACTICE,4010 EAST CHAPMAN AVENUE,ORANGE,CA,928693990,33.78767805414545,-117.81026824837681,3,0
61a7cfa9-d123-3217-aee8-0ebf7972a39a,779fa12a-cc3a-30ee-bc35-e77acefac90f,Esperanza675 Guzmán14,F,GENERAL PRACTICE,8133 MAGNOLIA AVE,RIVERSIDE,CA,925043409,33.934648,-117.421559,2,0
28d7278a-ff0d-3353-88fe-af4c939dfdfd,8c36b3fa-a640-3f29-a1aa-9fe524ee3bfd,Bennett146 Hartmann983,M,GENERAL PRACTICE,101 CITY DRIVE SOUTH,YORBA LINDA,CA,928864136,33.8901096,-117.8249705,16,0
52033d90-1626-390b-98c6-e0f87c469594,bb44e470-f972-320d-92bc-38ffe962af0f,Hobert364 Paucek755,M,GENERAL PRACTICE,805 W. ARROW HWY.,GLENDORA,CA,917405413,34.1361187,-117.865339,4,0
d6047576-6789-3cc3-ab7d-bb592d9f5e66,2ae63cf2-941c-365e-a773-6a4f20e401f5,Pattie91 Dooley940,F,GENERAL PRACTICE,7901 WALKER ST,LA PALMA,CA,906231722,33.84711755,-118.03883544826569,2,0
26cff137-8b6a-38a9-9ba2-0e7e9f21cd0d,98eb2566-05e4-33f5-b7d2-ece537badd96,Anita473 de Anda129,F,GENERAL PRACTICE,7912 WEST LN STE 221,STOCKTON,CA,952103159,38.0203468974359,-121.29475791025641,76,0
a104dca0-0b12-34af-acaa-6f3feecd5958,4d463520-d466-3731-a5c7-88658b3b1bfc,Merlin721 Crooks415,M,GENERAL PRACTICE,710 S BROOKHURST ST STE A,ANAHEIM,CA,928044321,33.8131162,-117.9588106,28,0
1cad681a-3112-305d-a810-fab38d7afbc4,c1fb5f31-e9f7-3f14-a372-06e00887222e,Ramiro608 Blanco851,M,GENERAL PRACTICE,1117 E DEVONSHIRE AVE,SUN CITY,CA,925859658,33.7010223,-117.2027867,56,0
41d9e497-c497-3c48-b410-3a9eda7dd8d6,b9584c48-7dc8-342e-b583-3149f90c38df,Emilee283 Halvorson124,F,GENERAL PRACTICE,3840 HOMESTEAD ROAD,SANTA CLARA,CA,950514542,37.3409236,-121.8174832,25,0
83390846-d8a9-3d1c-9e85-216957bd5295,8c3f422c-b6c2-3d14-aaf4-7134f61701e4,Norma469 Zarate81,F,GENERAL PRACTICE,3030 EXPLORER DR,SACRAMENTO,CA,958272728,38.56499126748407,-121.33342955015327,79,0
0dbb6bb7-5799-3c3f-b42d-a1f8e7e21040,3f4f36ce-7773-30f3-89f6-522f45b19dca,Ana María762 Salinas3,F,GENERAL PRACTICE,199 W SHIELDS AVE,FRESNO,CA,937226221,36.779301,-119.814072,5,0
cb98de71-ba43-3247-8609-d8a98540926a,a65b7f6f-126d-388c-9dc8-522ee5456523,Fallon874 Berge125,F,GENERAL PRACTICE,410 EASTWOOD AVE,MANTECA,CA,953363167,37.817672354291226,-121.22440631289787,2,0
9aa0f3d1-3258-39d8-9792-8b4cef2cb7a9,d33ce05f-6414-3ac7-ac4a-a3db23dc5541,Rocio28 Almonte426,F,GENERAL PRACTICE,604 ROSE AVE,VENICE,CA,902912767,33.999304153846154,-118.47191226923077,72,0
181d70bd-ba5b-3d25-94a4-4ab8a6a757f2,07d4bccd-772c-30b6-b86c-714503a129ea,Teresa94 Ledesma253,F,GENERAL PRACTICE,4811 CHIPPENDALE DR STE 209,SACRAMENTO,CA,958412551,38.662880897959184,-121.35250742857143,2,0
f524a71f-7d31-3d7d-a03a-5e5ee41463ad,4ca16370-0b7e-35dc-8d62-44f6db04189a,Von197 Ward668,M,GENERAL PRACTICE,909 S LAKE ST,LOS ANGELES,CA,900062113,34.05365597297297,-118.2801384054054,2,0
83cc5484-f761-3e77-9f81-4dbb54624840,2dbccbfe-ee22-3bd2-bffb-ff68105bc313,Tyron580 Mayert710,M,GENERAL PRACTICE,1350 W COVINA BLVD,SAN DIMAS,CA,917733245,34.097127150000006,-117.83438815417705,542,0
9c096039-6d00-35f4-8cdb-fa5e9b47d424,9433f9ee-1053-37bf-9bb0-6ed879da6ff6,Martine382 Ryan260,F,GENERAL PRACTICE,23763 VALENCIA BLVD,VALENCIA,CA,913552105,34.41601606122449,-118.54972212244898,1,0
03e9addd-386f-3b46-9774-7ee1ea4e96d9,f413c7c6-18cf-39b4-993b-77108cef4422,Aaron697 Goyette777,M,GENERAL PRACTICE,797 WEST CHILDS AVE,MERCED,CA,953416805,37.2882871632653,-120.4968163877551,4,0
6f46ab2b-8391-3ac2-9f2a-35add894f3c8,5c0933b6-7d37-3a85-be96-1180f23dee96,Raymundo71 Watsica258,M,GENERAL PRACTICE,7743 WEST LN STE A1,STOCKTON,CA,952103381,38.019422750000004,-121.29529782934912,29,0
6b41b458-4dc8-3ade-bd1b-c3b1f8ddb863,da2f31e6-e64b-3df5-8806-45d3d675f4b0,Marth98 Mayer370,F,GENERAL PRACTICE,3751 KATELLA AVE,SEAL BEACH,CA,907404907,33.7423967,-118.1055926,141,0
415819f6-e684-335a-8b33-02433d08dbcd,c80b5138-42bb-3cde-9afd-169fe8d9fba0,Ronny764 Bailey598,M,GENERAL PRACTICE,440 GREENFIELD AVENUE SUITE B,HANFORD,CA,932303568,36.32919494348092,-119.65836694266405,1,0
337fad46-52ef-32bd-ad57-7d76e2e8e5af,24530c9d-7991-30d0-80a2-45d999801844,Reyes140 Sauer652,M,GENERAL PRACTICE,12511 BROOKHURST ST,GARDEN GROVE,CA,928404806,33.78110805,-117.95898752925272,9,0
e58f10af-5666-3674-8008-f892c93b790b,652d8814-5422-3952-aa9c-505bbabc4409,Josefina523 Aguilera202,F,GENERAL PRACTICE,17868 US HIGHWAY 18,VICTORVILLE,CA,923957795,34.5361067,-117.2911565,57,0
e2413a4e-ee22-3eb7-b51a-2b2d43b8fe59,96c85f48-1eae-33f8-8faf-c788fa89a2fe,Alonzo487 McDermott739,M,GENERAL PRACTICE,983 SONOMA AVE.  SUITE A,SANTA ROSA,CA,954044818,38.4408556,-122.7025361,47,0
26563f9e-0ddb-331d-b298-4cae580d76e3,6d43f07d-4c36-3106-a14b-d41f4dfe7e14,Evan94 Leuschke194,M,GENERAL PRACTICE,808 WEST 58TH STREET,LOS ANGELES,CA,900373632,33.989626383838385,-118.28740713131313,10,0
1f1b9b95-efef-3079-ad65-2f7b509d0034,e695a3c0-9b51-362e-8996-3490ae57e9cf,Armando772 Quintero729,M,GENERAL PRACTICE,200 HOSPITAL CIR,WESTMINSTER,CA,926833910,33.7628468,-117.995912,13,0
d71cd9f6-d42e-3704-be36-86a34907f702,c01efea6-705c-3d22-a551-95b94dc17956,Clay913 Mertz280,M,GENERAL PRACTICE,3020 CHILDRENS WAY,SOLANA BEACH,CA,920752048,32.9905597,-117.269131,118,0
96166d10-6093-3ffb-845a-f4a2d0a0602b,4342e466-0507-38e1-a399-2a56954b64cb,Ivette731 Wunsch504,F,GENERAL PRACTICE,11815 EDUCATION STREET,AUBURN,CA,956022410,38.94503815,-121.10093116567297,28,0
4c03915e-af42-3b3a-952a-3e01f38a38fb,de323c79-5a30-3f73-b849-db4677b0b8dc,Germán350 Arenas932,M,GENERAL PRACTICE,39350 CIVIC CENTER DR SUITE 100,FREMONT,CA,945382328,37.554367850000006,-121.97540428601985,137,0
f1859d43-1fdc-3297-9f8b-84ded925dcb1,6a5546bd-29f7-33b8-870d-b25d5762425f,Emory494 Sawayn19,M,GENERAL PRACTICE,1156 FREMONT BLVD,SEASIDE,CA,939555756,36.6019354,-121.84890159999999,42,0
334c59dc-0a49-3b16-8f21-b2e68a2232cb,026b6618-df35-3fb9-9ed8-2f8fa40f5669,Catalina187 Madrigal893,F,GENERAL PRACTICE,2630 1ST AVE,SAN DIEGO,CA,921036599,32.732738,-117.164237,47,0
7f8b10ba-6f75-3ee4-8c7e-bbb8cc86c6b7,71182917-cf0e-3cea-a3f8-bac2090f32a7,Kraig824 Kuhlman484,M,GENERAL PRACTICE,3330 LOMITA BLVD,TORRANCE,CA,905055114,33.8108299,-118.34375955827679,62,0
6bf76a5e-13c5-322f-ab37-6aa047d451f1,c22f2590-fa18-395a-9f64-41fcf61238ef,Sammie902 Hermann103,M,GENERAL PRACTICE,26781 PORTOLA PKWY,FOOTHILL RANCH,CA,926101758,33.6791363,-117.6620088,129,0
b23b78cd-28cb-32cb-8eb0-d34c1eca0204,fe91ff8a-eb2e-3de6-acf0-10566e49be29,Kenton313 Rath779,M,GENERAL PRACTICE,3469 TENNESSEE STREET  SUITE 101,VALLEJO,CA,945914908,38.108705949009114,-122.20392225153866,8,0
7570f889-a51c-36e3-bf49-13f4afd01d9e,2e49409b-e552-3e52-b713-ef32bdeec1cf,Ariel183 Langosh790,M,GENERAL PRACTICE,148 N GRAND AVE,GLENDORA,CA,917412434,34.13724790227394,-117.87241507558409,1,0
1eb9b473-a0cc-3bda-b6f8-ad971601d2df,3aa73a2a-a16a-3c8f-85df-472fb3124f6a,Gaston250 Hilll811,M,GENERAL PRACTICE,2015 W 1ST ST STE L,SANTA ANA,CA,927033516,33.745875,-117.89697749999999,88,0
0e913d88-4950-3fa9-a737-7fc275eeee1e,7f395ca7-0b14-38ef-8247-dad2e7871721,Shayne60 Crist667,M,GENERAL PRACTICE,2890 LA LOMA DR,SACRAMENTO,CA,958413106,38.58427244800069,-121.31351472853733,5,0
0c90f6e6-acab-3979-a01f-b60465c97933,8631ce4b-e771-35cf-992c-3f212a1237b4,Eliseo499 Hermiston71,M,GENERAL PRACTICE,524 COLORADO AVE,SANTA MONICA,CA,904012408,34.01476475,-118.4902565395083,1,0
492859c9-65f4-3107-8d67-d3240e9b61d8,ce1ecf85-14e4-3727-8e84-a6b016f7bd85,Zelda766 Rath779,F,GENERAL PRACTICE,1555 S GAREY AVE,POMONA,CA,917665222,34.04350944086089,-117.74972117161568,58,0
5a1de14f-c567-3602-94cc-55285fa4d0e1,139f11aa-acd7-3e0f-9ea5-a200371b2fbb,Elmer371 Gusikowski974,M,GENERAL PRACTICE,400 N. MCDOWELL BLVD,PETALUMA,CA,949542339,38.25457225,-122.63187114688256,163,0
114dd546-8088-3bd8-9ede-7dc1b97a7c57,999a0816-6458-3e76-9f36-bb29ab0a7e90,Anton902 Kunde533,M,GENERAL PRACTICE,1322 WEST SIXTH STREET,SAN PEDRO,CA,907323501,33.7358518,-118.2922934,2,0
32630293-3871-3e8b-808a-0a9b38da89ec,a1bd98fa-577c-3c0a-8e96-6502bf644fc2,Yolanda648 Orellana194,F,GENERAL PRACTICE,100 W CALIFORNIA BLVD,PASADENA,CA,911053010,34.133226050000005,-118.15224362882289,333,0
b680968c-88b4-35eb-b797-b603ba3353d0,2802eb40-b38e-357a-b9c5-f4325689ba8c,Antonia30 Schiller186,M,GENERAL PRACTICE,545 N SAN GABRIEL AVE,AZUSA,CA,917022939,34.1336019,-117.9088096,30,0
7ffb8f52-e0bf-3be3-9550-0cd6bb15f496,ea4f44db-a37b-3295-aa9f-a8a558e14ff5,Shawanna357 Bernhard322,F,GENERAL PRACTICE,1430 W 6TH ST,SAN PEDRO,CA,907323503,33.738886,-118.30808362295082,1,0
595a0b72-6992-3fea-9a11-8970d0208d9f,f8bf40e2-5d52-36e3-a771-f20a8c3b24b7,Lino542 Feest103,M,GENERAL PRACTICE,9449 SAN FERNANDO ROAD,SUN VALLEY,CA,913521421,34.24115836241611,-118.39487598322148,121,0
9709fb29-a886-3405-b371-7185436fab6c,66a5d66b-4692-3b4c-af52-e1b1235c49ac,Mack300 Hackett68,M,GENERAL PRACTICE,7851 WALKER STREET  SUITE 101,LA PALMA,CA,906231734,33.84867038158733,-118.0371540717545,8,0
c832fac7-29de-3ba2-9727-255faadbf333,644a748c-d1e1-3ddc-9604-bb97dbaeac0b,Chanda935 Champlin946,F,GENERAL PRACTICE,1613 S VERMONT AVE,LOS ANGELES,CA,900064521,33.8821247,-118.2913193,34,0
de3a8fbc-4ee9-327e-bde6-802133145c29,e28ea27a-e01e-3b96-825e-9dd69f3ca15c,Leopoldo762 Schmeler639,M,GENERAL PRACTICE,1111 W LA PALMA AVENUE,ANAHEIM,CA,928012881,33.848169049999996,-117.93439068729162,828,0
a0c34e98-b8f3-342d-b4e0-4b61539d1519,898ab64c-00ce-3510-b32b-e20f1e71b061,Sondra191 Zieme486,F,GENERAL PRACTICE,2025 MORSE AVENUE,SACRAMENTO,CA,958252115,38.6023143,-121.3934474815771,128,0
29cd2106-0f37-31b3-8b65-1c53dcf5add4,709cbc4e-c958-3689-b500-4936476ec6ac,Octavio643 Cortez851,M,GENERAL PRACTICE,3527 OCEAN VIEW BLVD,GLENDALE,CA,912081211,34.203188714285716,-118.2282513877551,70,0
dc96e8a6-6125-3191-b904-30197f6ca975,36570795-6025-3e39-8bd2-da73dcba79c2,Diana207 Montañez267,F,GENERAL PRACTICE,714 N AVALON BLVD,WILMINGTON,CA,907445809,33.77882485714286,-118.26224157142856,2,0
a6040a42-19df-3686-9aed-668a9e37d04c,e9941e43-1201-3bd2-ae00-1e7f9bcfec8f,Hunter736 Marquardt819,M,GENERAL PRACTICE,3865 JACKSON ST,RIVERSIDE,CA,925033955,33.9270452,-117.43908038996827,82,0
768bcf6c-dde0-3809-9473-4942be3ae608,f31d1589-492c-32c4-9475-94c7174f7907,Berta524 Vigil207,F,GENERAL PRACTICE,124 SOUTH COLLEGE DRIVE  SUITE B,SANTA MARIA,CA,934545325,34.9385168,-120.4248686,5,0
6c9f533d-5ab6-38ee-b1cd-8b6e5a465417,1b5ea3d3-e0c3-3e12-b9c4-ab2eefdbc808,Jon665 Heidenreich818,F,GENERAL PRACTICE,3295 OLD CONEJO ROAD,THOUSAND OAKS,CA,913612456,34.1913339,-118.9487069,33,0
63072b19-c824-3a17-8476-d8a964181571,90aac3a7-a87e-3069-844f-1ea445e6b5d6,Blanca837 Peña909,F,GENERAL PRACTICE,7200 FOOTHILL BLVD,TUJUNGA,CA,910422719,34.248599,-118.288798,31,0
2722603a-cbbd-35b5-abfc-24991f1272f9,c0d677b6-da8f-3c55-a8ce-56a3b9b5eb78,Fritz267 MacGyver246,M,GENERAL PRACTICE,3807  SIERRA HWY SUITE 207,ACTON,CA,935101256,34.48074149999999,-118.1868378638664,16,0
94c0f27e-378b-3bed-aa9c-f048546b7317,239a4ec5-6f5e-3145-9f30-67996fb0b00b,Débora815 Quezada963,F,GENERAL PRACTICE,555 E HARDY ST,INGLEWOOD,CA,903014011,33.950461149999995,-118.34830662377192,478,0
feb38740-cef9-30b3-a7b0-62951f35de01,c40fe860-16bb-3876-afdf-9c4632244caf,Salvador46 Wolff180,M,GENERAL PRACTICE,871 ENBORG CT,SAN JOSE,CA,951282604,37.3114868,-121.9342833,32,0
61ecd4b2-7ff8-3cf3-8a09-fef25463b95f,047c9b80-3ff5-3ece-afbd-99155a019e17,Jesús825 Ledesma253,M,GENERAL PRACTICE,2222 EAST ST,CONCORD,CA,945201924,37.98112449326816,-122.03274641150558,149,0
10ccf44c-a76a-3b5d-9545-22553d8f819d,b686b4df-edd0-3870-a408-5ff97fad2237,Chester802 Jaskolski867,M,GENERAL PRACTICE,2270 BACON ST,ROSEVILLE CA,CA,956613482,38.7521235,-121.2880059,148,0
7bf6593d-51f7-343f-9f20-b7255dc23595,21c2a341-f13c-39ee-bbbe-3a3311cd4546,Russel238 O'Reilly797,M,GENERAL PRACTICE,5855 E NAPLES PLZ,LONG BEACH,CA,908035077,33.7554882,-118.1195661,77,0
a5fbb7c6-1459-38aa-b765-2ba92c11e89d,4fa8a1e1-020c-358a-b70a-502099421729,Dante562 Reinger292,M,GENERAL PRACTICE,3311 PACIFIC AVENUE,PLEASANTON,CA,945666611,37.6624312,-121.8746789,42,0
2467aee9-16c6-3a8b-baab-0a553801bc3d,75584776-ea17-313d-8d91-c98b432f7ef6,Heriberto162 Ondricka197,M,GENERAL PRACTICE,18321 CLARK STREET,TARZANA,CA,913563547,34.17054565,-118.53277824088283,49,0
556e761b-0719-382a-8b6a-0d7103cb3885,5c2fe73c-9f83-3079-948e-fb32a6d97529,Marty115 Lebsack687,M,GENERAL PRACTICE,600 S LAKE AVE,PASADENA,CA,911063955,34.135751,-118.132158,173,0
7d546549-ae9f-34d9-aa02-4db872ebb735,5fd63454-ba60-3440-8d32-3019e5262d1e,See995 Stoltenberg489,F,GENERAL PRACTICE,38600 MEDICAL CENTER DR,PALMDALE,CA,935514483,34.583193800000004,-118.14462512448063,71,0
91789ad6-55fe-307d-b18c-6f2fdb5c64fd,e5b8b14a-c935-3915-8981-c16d9168fd95,Bobby524 Goldner995,M,GENERAL PRACTICE,3850 E. ESTHER ST.,LONG BEACH,CA,908042009,33.788850272727274,-118.14743251515152,4,0
4eb19583-19d6-3179-9f2d-45a2349f942f,7bcd8dfb-f1e8-3637-8c72-1a924478571d,Elinore878 Rempel203,F,GENERAL PRACTICE,35 E 10TH ST,TRACY,CA,953764058,37.7385218,-121.4334513,5,0
f839e96e-a341-34fe-b284-1be4e23ad436,0c2f3a76-5994-37ed-a0eb-f7c9dbedea7b,Kurt412 Ferry570,M,GENERAL PRACTICE,1000 TRANCAS ST,NAPA,CA,945594721,38.325328,-122.29608913388623,42,0
286eca0e-574b-3459-b570-0c30bd8fef6f,e8262a2e-35ae-3af7-a683-2efb530d037d,Leanora120 Pacocha935,F,GENERAL PRACTICE,4500 BUSINESS CENTER DR,VACAVILLE,CA,956874100,38.3565773,-121.9877444,88,0
7c3f5996-d242-3eba-a8b2-cb88bb3444d6,2cdf4f1a-c334-3ac8-bf1f-6d2f8f46ebd8,Calista635 O'Conner199,F,GENERAL PRACTICE,404 W 9TH ST,SAN BERNARDINO,CA,924011014,34.11588373510037,-117.29215199968925,1,0
572992c5-b139-3e97-a634-e3c8273f8266,e4e804d3-29b4-34d9-8173-fff352dd8d19,Elena945 Mojica921,F,GENERAL PRACTICE,716 SOUTH FAIR OAKS AVE,PASADENA,CA,911052618,34.133521370370374,-118.15025507407408,35,0
5a3fd581-4132-34f0-b0d8-92d0059f9606,d03228a9-8e41-34aa-b37e-2e77621fbc38,Karri995 Reinger292,F,GENERAL PRACTICE,200 COTTAGE AVENUE  SUITE 103,MANTECA,CA,953364935,37.79959,-121.19814,3,0
6af5fa52-8d17-3cce-b69d-9d72c39442cb,82821b91-673f-3e2e-85ba-9394029cdd7c,Mel236 Stokes453,M,GENERAL PRACTICE,5350 MADISON AVE,SACRAMENTO,CA,958413169,38.66066926190476,-121.33957807142858,68,0
634e5f05-3dca-3546-8e39-6247f83e2417,f8b4153f-4095-3783-80b5-b1359649b071,Shela13 Schaden604,F,GENERAL PRACTICE,8647 FENWICK STREET.,SUNLAND,CA,910401958,34.2614484,-118.30432,4,0
295af744-2605-30ef-9a09-7d38cbeef83a,a68453bb-1d8e-34f9-a50e-a9077f8f5e72,Kelsey155 Barton704,F,GENERAL PRACTICE,484 HOWE AVE,SACRAMENTO,CA,958255513,38.573781521749815,-121.41508279120777,18,0
459f1522-c166-3782-b508-b5240247659c,fdb448dc-51f7-3358-a57b-209798efc714,Magdalen131 Feeney44,F,GENERAL PRACTICE,6345 BALBOA BLVD  STE 213,ENCINO,CA,913161517,34.169706,-118.5011091,1,0
0e4f0483-af71-3695-9482-8736f89861bd,09d9375f-eed9-32e6-afb5-c9122b9a91cc,Dennis979 Rempel203,M,GENERAL PRACTICE,1450 MEDICAL CENTER DRIVE,SANTA ROSA,CA,954054801,38.4404925,-122.7141049,574,0
73916a59-261f-3f92-8c6f-d4b83a0471bf,0ea7ec33-a0b8-383f-8fbd-cac36ab403e1,Gertrud593 Kuhic920,F,GENERAL PRACTICE,2823 FRESNO STREET,FRESNO,CA,937211324,36.7433526,-119.78408779817215,91,0
a4156a65-ee4c-3bb4-b41b-d8a9aab83c11,ecd96ec8-298d-377c-922b-96ce3176e0d6,Kim439 Friesen796,M,GENERAL PRACTICE,130 BRENTWOOD DRIVE,CHESTER,CA,960200737,40.3058121,-121.2347413,31,0
eaf77c09-79ff-3120-b874-8cf42140e809,8b578fb9-4bb3-3481-9f39-186066f60058,Wanita14 Larson43,F,GENERAL PRACTICE,1910 MAGNOLIA AVE,LOS ANGELES,CA,900071220,34.039743306122446,-118.28635046938776,52,0
41aa9334-3881-3fb1-84de-50b76d34db25,a652e8f8-201c-36c9-954e-5328392108e7,Orpha286 Ziemann98,F,GENERAL PRACTICE,3218 E HOLT AVE STE 201A,WEST COVINA,CA,917912310,34.069952,-117.8658088,90,0
43346834-6298-3ecb-964a-933915ae8764,c5126bb0-e776-3553-ac0b-19ee73bcf42c,Wilbur107 Lehner980,M,GENERAL PRACTICE,1345 GRAND AVE,PIEDMONT,CA,946101074,37.8214289,-122.24416555,68,0
dad911e8-5630-3dc5-863d-4a7ef9f273d1,05c88632-c92e-3f2d-93f6-733d52c0a29d,Jamie386 Lowe577,M,GENERAL PRACTICE,2510 N  CALIFORNIA ST,STOCKTON,CA,952045502,37.9767296,-121.290909,332,0
a8d3aa03-14be-37ff-b8ae-2188617d6dee,7ee37661-986b-3245-bcd5-fd410f993975,Vicente970 Fajardo595,M,GENERAL PRACTICE,410 NORTH WINCHESTER BOULEVARD,SANTA CLARA,CA,950506325,37.2333253,-121.6846349,3,0
c8be1cd2-5149-3e3d-a846-a263f4cba885,793d2cb5-c7e9-3d50-9352-cb5b41bb57ad,Jerome176 Sporer811,M,GENERAL PRACTICE,2740 GRANT ST,CONCORD,CA,945202265,37.98595515845069,-122.0388607130745,698,0
6020caf3-a17d-3238-8a19-ac18d94e7581,c6d89e0b-9c6a-366c-b00f-713bb40626d2,Bethel526 Ledner144,F,GENERAL PRACTICE,2410 CAMINO RAMON,SAN RAMON,CA,945834318,37.772638,-121.9647331,1,0
9a66e8fa-bdda-3dee-9d05-3b77e2ef5a80,f3d1cd06-cbce-3626-937b-894a165379ec,Nathan164 Bode78,M,GENERAL PRACTICE,1556 S SULTANA AVE,ONTARIO,CA,917614238,34.04550535743859,-117.64610464118688,71,0
c7e6cc3e-c0f5-3400-a5e6-27fc2c355c87,0b4db9c2-14dc-3fd4-81d7-9ca0d30450a4,Rudolf736 Skiles927,M,GENERAL PRACTICE,250 W 5TH ST,HANFORD,CA,932305029,36.32437014285714,-119.6477109387755,62,0
633febcb-dca6-3b1c-b41d-69196398cb94,3c749a3c-dee1-305a-9d95-3a074003fe7c,Brendan864 Mann644,M,GENERAL PRACTICE,300 NEAL STREET,PLEASANTON,CA,945667317,37.6598203,-121.8740406,46,0
d2e5ec88-1e01-3f30-b8d0-f1d7449d24a3,b4d6cf45-9229-30ed-80a2-a21babd3930f,Emory494 Schuster709,M,GENERAL PRACTICE,550 N MONTEREY AVE,ONTARIO,CA,917643318,34.0692804,-117.64259975332811,161,0
a570645f-b6c3-3364-865e-762481c31f0d,b18dc037-79b0-3ad2-b276-35ca8a4298ec,Isaiah615 Trantow673,M,GENERAL PRACTICE,23625 W R HOLMAN HIGHWAY,SALINAS,CA,939072533,36.6744117,-121.6550372,136,0
a69e28b2-ceee-3110-8deb-e2980604a25d,ad8738e7-18e2-3fb8-8835-b1b8ff10e718,Luis Miguel102 Colunga237,M,GENERAL PRACTICE,15248 11TH ST,VICTORVILLE,CA,923953704,34.528051250000004,-117.29354800180367,273,0
70f04661-1b65-3903-a63b-ebe15cbde6d2,bd9b3815-6bed-3953-976c-23daedb445e9,Shizuko29 Erdman779,F,GENERAL PRACTICE,1309 ALLSTON WAY,BERKELEY,CA,947021920,37.867519400000006,-122.28569434506784,5,0
6363b571-2681-30ef-b095-842ad2d486fd,c0752ee9-2ef6-351c-9311-7a0e6c049189,Lourdes258 Menéndez746,F,GENERAL PRACTICE,24801 ALICIA PKWY,LAGUNA HILLS,CA,926534654,33.6017968,-117.69222802889965,32,0
ff3f23b1-aebc-3e32-a30a-8d4d13dec643,3a856589-50ec-34b2-83ca-7f703e3a2f3f,Rashad361 Daugherty69,M,GENERAL PRACTICE,6337 BROOK HOLLOW CIR,STOCKTON,CA,952192441,37.99123835,-121.36038394751458,31,0
65f0ddbc-f0d0-3d58-ae7d-7a4786b3d735,e4468720-0bf8-3532-85ee-f58001105643,Evalyn273 Welch179,F,GENERAL PRACTICE,31236 PALOS VERDES DR W,RANCHO PALOS VERDES,CA,902755361,33.7482142,-118.4059815,1,0
0efe79fe-0172-38ac-bb67-af123ad53cbf,d11ecb3c-4065-362d-8603-9e337dd4377d,Kip442 Krajcik437,M,GENERAL PRACTICE,2500 GRANT RD,MOUNTAIN VIEW,CA,940404344,37.36885985000001,-122.079862859814,91,0
